date,transport,users,frac
2017-05-04,snowflake,0.08,100.00
2017-05-05,snowflake,1.14,100.00
2017-05-06,snowflake,0.40,100.00
2017-05-07,snowflake,0.40,100.00
2017-05-08,snowflake,0.40,100.00
2017-05-09,snowflake,0.46,100.00
2017-05-10,snowflake,1.14,100.00
2017-05-11,snowflake,0.37,100.00
2017-05-13,snowflake,0.03,100.00
2017-05-14,snowflake,0.40,100.00
2017-05-15,snowflake,0.40,100.00
2017-05-16,snowflake,0.40,100.00
2017-05-17,snowflake,0.46,100.00
2017-05-18,snowflake,1.14,100.00
2017-05-19,snowflake,0.40,100.00
2017-05-20,snowflake,0.40,100.00
2017-05-21,snowflake,0.40,100.00
2017-05-22,snowflake,0.40,100.00
2017-05-23,snowflake,0.37,100.00
2017-05-24,snowflake,0.03,100.00
2017-05-25,snowflake,0.40,100.00
2017-05-26,snowflake,0.40,100.00
2017-05-27,snowflake,0.40,100.00
2017-05-28,snowflake,0.40,100.00
2017-05-29,snowflake,0.46,100.00
2017-05-30,snowflake,1.20,100.00
2017-05-31,snowflake,1.20,100.00
2017-06-01,snowflake,1.14,100.00
2017-06-02,snowflake,0.40,100.00
2017-06-03,snowflake,0.40,100.00
2017-06-04,snowflake,0.40,100.00
2017-06-05,snowflake,0.40,100.00
2017-06-06,snowflake,0.40,100.00
2017-06-07,snowflake,0.40,100.00
2017-06-08,snowflake,0.40,100.00
2017-06-09,snowflake,0.46,100.00
2017-06-10,snowflake,1.14,100.00
2017-06-11,snowflake,0.40,100.00
2017-06-12,snowflake,0.40,100.00
2017-06-13,snowflake,0.46,100.00
2017-06-14,snowflake,1.14,100.00
2017-06-15,snowflake,0.40,100.00
2017-06-16,snowflake,0.40,100.00
2017-06-17,snowflake,0.40,100.00
2017-06-18,snowflake,0.37,100.00
2017-06-19,snowflake,0.06,100.00
2017-06-20,snowflake,0.74,100.00
2017-06-22,snowflake,0.16,100.00
2017-06-23,snowflake,0.35,100.00
2017-06-24,snowflake,0.40,100.00
2017-06-25,snowflake,0.40,100.00
2017-06-26,snowflake,0.63,100.00
2017-06-27,snowflake,0.97,100.00
2017-06-28,snowflake,0.40,100.00
2017-06-29,snowflake,0.40,100.00
2017-06-30,snowflake,0.40,100.00
2017-07-01,snowflake,0.40,100.00
2017-07-02,snowflake,0.40,100.00
2017-07-03,snowflake,0.40,100.00
2017-07-04,snowflake,0.63,100.00
2017-07-05,snowflake,0.97,100.00
2017-07-06,snowflake,0.40,100.00
2017-07-07,snowflake,0.40,100.00
2017-07-08,snowflake,0.40,100.00
2017-07-09,snowflake,0.40,100.00
2017-07-10,snowflake,0.40,100.00
2017-07-11,snowflake,0.40,100.00
2017-07-12,snowflake,0.40,100.00
2017-07-13,snowflake,0.40,100.00
2017-07-14,snowflake,0.40,100.00
2017-07-15,snowflake,0.40,100.00
2017-07-16,snowflake,0.40,100.00
2017-07-17,snowflake,0.40,100.00
2017-07-18,snowflake,0.40,100.00
2017-07-19,snowflake,0.40,100.00
2017-07-20,snowflake,0.40,100.00
2017-07-21,snowflake,0.63,100.00
2017-07-22,snowflake,0.97,100.00
2017-07-23,snowflake,0.40,100.00
2017-07-24,snowflake,0.40,100.00
2017-07-25,snowflake,0.40,100.00
2017-07-26,snowflake,0.40,100.00
2017-07-27,snowflake,0.63,100.00
2017-07-28,snowflake,1.20,100.00
2017-07-29,snowflake,0.97,100.00
2017-07-30,snowflake,0.40,100.00
2017-07-31,snowflake,0.63,100.00
2017-08-01,snowflake,1.20,100.00
2017-08-02,snowflake,1.20,100.00
2017-08-03,snowflake,1.20,100.00
2017-08-04,snowflake,0.97,100.00
2017-08-05,snowflake,0.40,100.00
2017-08-06,snowflake,0.63,100.00
2017-08-07,snowflake,0.97,100.00
2017-08-08,snowflake,0.40,100.00
2017-08-09,snowflake,0.63,100.00
2017-08-10,snowflake,0.97,100.00
2017-08-11,snowflake,0.63,100.00
2017-08-12,snowflake,1.20,100.00
2017-08-13,snowflake,0.85,100.00
2017-08-14,snowflake,0.12,100.00
2017-08-15,snowflake,0.40,100.00
2017-08-16,snowflake,0.40,100.00
2017-08-17,snowflake,0.40,100.00
2017-08-18,snowflake,0.63,100.00
2017-08-19,snowflake,0.97,100.00
2017-08-20,snowflake,0.40,100.00
2017-08-21,snowflake,0.40,100.00
2017-08-22,snowflake,0.63,100.00
2017-08-23,snowflake,0.97,100.00
2017-08-24,snowflake,0.40,100.00
2017-08-25,snowflake,0.40,100.00
2017-08-26,snowflake,0.63,100.00
2017-08-27,snowflake,0.97,100.00
2017-08-28,snowflake,0.63,100.00
2017-08-29,snowflake,1.20,100.00
2017-08-30,snowflake,0.97,100.00
2017-08-31,snowflake,0.40,100.00
2017-09-01,snowflake,0.63,100.00
2017-09-02,snowflake,0.97,100.00
2017-09-03,snowflake,0.40,100.00
2017-09-04,snowflake,0.40,100.00
2017-09-05,snowflake,0.40,100.00
2017-09-06,snowflake,0.40,100.00
2017-09-07,snowflake,0.63,100.00
2017-09-08,snowflake,1.20,100.00
2017-09-09,snowflake,0.97,100.00
2017-09-10,snowflake,0.63,100.00
2017-09-11,snowflake,0.97,100.00
2017-09-12,snowflake,0.40,100.00
2017-09-13,snowflake,0.40,100.00
2017-09-14,snowflake,0.63,100.00
2017-09-15,snowflake,1.20,100.00
2017-09-16,snowflake,1.20,100.00
2017-09-17,snowflake,1.20,100.00
2017-09-18,snowflake,0.97,100.00
2017-09-19,snowflake,0.63,100.00
2017-09-20,snowflake,0.97,100.00
2017-09-21,snowflake,0.40,100.00
2017-09-22,snowflake,0.63,100.00
2017-09-23,snowflake,1.20,100.00
2017-09-24,snowflake,1.43,100.00
2017-09-25,snowflake,1.77,100.00
2017-09-26,snowflake,1.20,100.00
2017-09-27,snowflake,1.43,100.00
2017-09-28,snowflake,2.00,100.00
2017-09-29,snowflake,2.00,100.00
2017-09-30,snowflake,2.00,100.00
2017-10-01,snowflake,1.77,100.00
2017-10-02,snowflake,1.20,100.00
2017-10-03,snowflake,1.43,100.00
2017-10-04,snowflake,2.00,100.00
2017-10-05,snowflake,2.00,100.00
2017-10-06,snowflake,2.00,100.00
2017-10-07,snowflake,1.77,100.00
2017-10-08,snowflake,1.43,100.00
2017-10-09,snowflake,1.77,100.00
2017-10-10,snowflake,1.43,100.00
2017-10-11,snowflake,1.77,100.00
2017-10-12,snowflake,1.20,100.00
2017-10-13,snowflake,1.43,100.00
2017-10-14,snowflake,1.94,100.00
2017-10-15,snowflake,2.65,100.00
2017-10-16,snowflake,1.85,100.00
2017-10-17,snowflake,0.98,100.00
2017-10-18,snowflake,1.55,100.00
2017-10-19,snowflake,2.42,100.00
2017-10-20,snowflake,0.82,100.00
2017-10-21,snowflake,0.72,100.00
2017-10-22,snowflake,2.29,100.00
2017-10-23,snowflake,2.22,100.00
2017-10-24,snowflake,1.78,100.00
2017-10-25,snowflake,2.80,100.00
2017-10-26,snowflake,2.22,100.00
2017-10-27,snowflake,1.49,100.00
2017-10-28,snowflake,1.71,100.00
2017-10-29,snowflake,1.20,100.00
2017-10-30,snowflake,1.20,100.00
2017-10-31,snowflake,0.91,100.00
2017-11-01,snowflake,0.69,100.00
2017-11-02,snowflake,1.20,100.00
2017-11-03,snowflake,1.20,100.00
2017-11-04,snowflake,1.20,100.00
2017-11-05,snowflake,1.20,100.00
2017-11-06,snowflake,1.20,100.00
2017-11-07,snowflake,1.49,100.00
2017-11-08,snowflake,2.00,100.00
2017-11-09,snowflake,2.00,100.00
2017-11-10,snowflake,2.00,100.00
2017-11-11,snowflake,1.71,100.00
2017-11-12,snowflake,1.49,100.00
2017-11-13,snowflake,2.00,100.00
2017-11-14,snowflake,1.71,100.00
2017-11-15,snowflake,1.49,100.00
2017-11-16,snowflake,2.00,100.00
2017-11-17,snowflake,1.71,100.00
2017-11-18,snowflake,1.49,100.00
2017-11-19,snowflake,1.71,100.00
2017-11-20,snowflake,1.78,100.00
2017-11-21,snowflake,3.09,100.00
2017-11-22,snowflake,3.31,100.00
2017-11-23,snowflake,3.09,100.00
2017-11-24,snowflake,3.60,100.00
2017-11-25,snowflake,3.60,100.00
2017-11-26,snowflake,3.60,100.00
2017-11-27,snowflake,3.89,100.00
2017-11-28,snowflake,3.82,100.00
2017-11-29,snowflake,2.80,100.00
2017-11-30,snowflake,3.09,100.00
2017-12-01,snowflake,3.02,100.00
2017-12-02,snowflake,3.16,100.00
2017-12-03,snowflake,5.20,100.00
2017-12-04,snowflake,5.20,100.00
2017-12-05,snowflake,5.78,100.00
2017-12-06,snowflake,5.64,100.00
2017-12-07,snowflake,2.30,100.00
2017-12-10,snowflake,1.59,100.00
2017-12-11,snowflake,4.11,100.00
2017-12-12,snowflake,4.76,100.00
2017-12-13,snowflake,5.93,100.00
2017-12-14,snowflake,4.11,100.00
2017-12-15,snowflake,3.89,100.00
2017-12-16,snowflake,3.82,100.00
2017-12-17,snowflake,2.80,100.00
2017-12-18,snowflake,3.38,100.00
2017-12-19,snowflake,4.40,100.00
2017-12-20,snowflake,4.40,100.00
2017-12-21,snowflake,3.82,100.00
2017-12-22,snowflake,2.51,100.00
2017-12-23,snowflake,1.71,100.00
2017-12-24,snowflake,1.78,100.00
2017-12-25,snowflake,2.51,100.00
2017-12-26,snowflake,2.29,100.00
2017-12-27,snowflake,2.51,100.00
2017-12-28,snowflake,2.29,100.00
2017-12-29,snowflake,2.51,100.00
2017-12-30,snowflake,2.00,100.00
2017-12-31,snowflake,2.29,100.00
2018-01-01,snowflake,2.80,100.00
2018-01-02,snowflake,2.80,100.00
2018-01-03,snowflake,2.51,100.00
2018-01-04,snowflake,2.00,100.00
2018-01-05,snowflake,2.58,100.00
2018-01-06,snowflake,4.18,100.00
2018-01-07,snowflake,4.91,100.00
2018-01-08,snowflake,3.82,100.00
2018-01-09,snowflake,2.51,100.00
2018-01-10,snowflake,1.28,100.00
2018-01-11,snowflake,0.81,100.00
2018-01-12,snowflake,2.65,100.00
2018-01-13,snowflake,3.60,100.00
2018-01-14,snowflake,3.60,100.00
2018-01-15,<OR>,0.20,100.00
2018-01-15,snowflake,2.75,100.00
2018-01-16,<OR>,0.30,100.00
2018-01-16,snowflake,2.67,100.00
2018-01-17,snowflake,3.75,100.00
2018-01-18,snowflake,3.12,100.00
2018-01-19,snowflake,3.92,100.00
2018-01-20,snowflake,4.08,100.00
2018-01-21,snowflake,3.28,100.00
2018-01-22,snowflake,2.80,100.00
2018-01-23,snowflake,3.45,100.00
2018-01-24,snowflake,3.75,100.00
2018-01-25,snowflake,2.48,100.00
2018-01-26,snowflake,2.00,100.00
2018-01-27,snowflake,2.32,100.00
2018-01-28,snowflake,3.12,100.00
2018-01-29,snowflake,2.95,100.00
2018-01-30,snowflake,2.32,100.00
2018-01-31,snowflake,2.80,100.00
2018-02-01,snowflake,2.15,100.00
2018-02-02,snowflake,2.17,100.00
2018-02-03,snowflake,3.60,100.00
2018-02-04,snowflake,3.92,100.00
2018-02-05,snowflake,4.08,100.00
2018-02-06,snowflake,4.25,100.00
2018-02-07,snowflake,4.88,100.00
2018-02-08,snowflake,4.40,100.00
2018-02-09,snowflake,3.75,100.00
2018-02-10,snowflake,3.12,100.00
2018-02-11,snowflake,3.28,100.00
2018-02-12,snowflake,2.48,100.00
2018-02-13,snowflake,2.00,100.00
2018-02-14,snowflake,2.65,100.00
2018-02-15,snowflake,4.25,100.00
2018-02-16,snowflake,4.88,100.00
2018-02-17,snowflake,4.40,100.00
2018-02-18,snowflake,4.72,100.00
2018-02-19,snowflake,4.88,100.00
2018-02-20,snowflake,5.05,100.00
2018-02-21,snowflake,5.35,100.00
2018-02-22,snowflake,4.40,100.00
2018-02-23,snowflake,4.72,100.00
2018-02-24,snowflake,3.90,100.00
2018-02-25,snowflake,4.55,100.00
2018-02-26,snowflake,5.05,100.00
2018-02-27,snowflake,4.55,100.00
2018-02-28,snowflake,5.05,100.00
2018-03-01,snowflake,4.55,100.00
2018-03-02,snowflake,5.20,100.00
2018-03-03,snowflake,4.91,100.00
2018-03-04,snowflake,4.04,100.00
2018-03-05,snowflake,4.90,100.00
2018-03-06,snowflake,4.15,100.00
2018-03-07,snowflake,7.42,100.00
2018-03-08,snowflake,6.85,100.00
2018-03-09,snowflake,6.80,100.00
2018-03-10,snowflake,6.05,100.00
2018-03-11,snowflake,4.49,100.00
2018-03-12,snowflake,0.85,100.00
2018-03-13,snowflake,5.84,100.00
2018-03-14,snowflake,4.48,100.00
2018-03-15,snowflake,5.36,100.00
2018-03-16,snowflake,6.56,100.00
2018-03-17,snowflake,4.40,100.00
2018-03-18,snowflake,4.32,100.00
2018-03-19,snowflake,3.68,100.00
2018-03-20,snowflake,4.56,100.00
2018-03-21,snowflake,5.92,100.00
2018-03-22,snowflake,5.20,100.00
2018-03-23,snowflake,5.04,100.00
2018-03-24,snowflake,3.60,100.00
2018-03-25,snowflake,3.52,100.00
2018-03-26,snowflake,2.72,100.00
2018-03-27,snowflake,2.16,100.00
2018-03-28,snowflake,3.44,100.00
2018-03-29,snowflake,2.00,100.00
2018-03-30,snowflake,2.08,100.00
2018-03-31,snowflake,2.72,100.00
2018-04-01,snowflake,1.84,100.00
2018-04-02,snowflake,0.56,100.00
2018-04-03,snowflake,2.00,100.00
2018-04-04,snowflake,2.00,100.00
2018-04-05,snowflake,2.00,100.00
2018-04-06,snowflake,1.92,100.00
2018-04-07,snowflake,1.20,100.00
2018-04-08,snowflake,1.28,100.00
2018-04-09,snowflake,1.92,100.00
2018-04-10,snowflake,1.20,100.00
2018-04-11,snowflake,1.20,100.00
2018-04-12,snowflake,1.12,100.00
2018-04-13,snowflake,0.36,100.00
2018-04-14,snowflake,0.04,100.00
2018-04-15,snowflake,0.40,100.00
2018-04-16,snowflake,0.36,100.00
2018-04-17,snowflake,0.04,100.00
2018-04-18,snowflake,0.40,100.00
2018-04-19,snowflake,0.40,100.00
2018-04-20,snowflake,0.48,100.00
2018-04-21,snowflake,1.12,100.00
2018-04-22,snowflake,0.40,100.00
2018-04-23,snowflake,0.40,100.00
2018-04-24,snowflake,0.40,100.00
2018-04-25,snowflake,0.40,100.00
2018-04-26,snowflake,0.40,100.00
2018-04-27,snowflake,0.48,100.00
2018-04-28,snowflake,1.12,100.00
2018-04-29,snowflake,0.48,100.00
2018-04-30,snowflake,1.20,100.00
2018-05-01,snowflake,1.20,100.00
2018-05-02,snowflake,1.20,100.00
2018-05-03,snowflake,1.36,100.00
2018-05-04,snowflake,2.64,100.00
2018-05-05,snowflake,1.28,100.00
2018-05-06,snowflake,2.00,100.00
2018-05-07,snowflake,2.08,100.00
2018-05-08,snowflake,2.72,100.00
2018-05-09,snowflake,2.16,100.00
2018-05-10,snowflake,3.68,100.00
2018-05-11,snowflake,4.32,100.00
2018-05-12,snowflake,3.44,100.00
2018-05-13,snowflake,2.08,100.00
2018-05-14,snowflake,2.88,100.00
2018-05-15,snowflake,3.52,100.00
2018-05-16,snowflake,2.72,100.00
2018-05-17,snowflake,2.08,100.00
2018-05-18,snowflake,2.72,100.00
2018-05-19,snowflake,1.92,100.00
2018-05-20,snowflake,1.20,100.00
2018-05-21,snowflake,1.12,100.00
2018-05-22,snowflake,0.48,100.00
2018-05-23,snowflake,1.28,100.00
2018-05-24,snowflake,2.00,100.00
2018-05-25,snowflake,1.92,100.00
2018-05-26,snowflake,1.20,100.00
2018-05-27,snowflake,1.28,100.00
2018-05-28,snowflake,2.00,100.00
2018-05-29,snowflake,1.92,100.00
2018-05-30,snowflake,1.28,100.00
2018-05-31,snowflake,2.00,100.00
2018-06-01,snowflake,2.00,100.00
2018-06-02,snowflake,1.92,100.00
2018-06-03,snowflake,1.28,100.00
2018-06-04,snowflake,1.92,100.00
2018-06-05,snowflake,1.20,100.00
2018-06-06,snowflake,1.20,100.00
2018-06-07,snowflake,1.20,100.00
2018-06-08,snowflake,1.20,100.00
2018-06-09,snowflake,1.28,100.00
2018-06-10,snowflake,2.16,100.00
2018-06-11,snowflake,3.44,100.00
2018-06-12,snowflake,2.00,100.00
2018-06-13,snowflake,1.92,100.00
2018-06-14,snowflake,1.28,100.00
2018-06-15,snowflake,1.92,100.00
2018-06-16,snowflake,1.20,100.00
2018-06-17,snowflake,1.28,100.00
2018-06-18,snowflake,2.00,100.00
2018-06-19,snowflake,2.08,100.00
2018-06-20,snowflake,2.72,100.00
2018-06-21,snowflake,1.92,100.00
2018-06-22,snowflake,1.28,100.00
2018-06-23,snowflake,1.80,100.00
2018-07-15,snowflake,0.13,100.00
2018-07-16,snowflake,0.65,100.00
2018-07-17,snowflake,0.95,100.00
2018-07-18,snowflake,0.65,100.00
2018-07-19,snowflake,0.95,100.00
2018-07-20,snowflake,0.65,100.00
2018-07-21,snowflake,1.20,100.00
2018-07-22,snowflake,1.20,100.00
2018-07-23,snowflake,1.20,100.00
2018-07-24,snowflake,0.95,100.00
2018-07-25,snowflake,0.40,100.00
2018-07-26,snowflake,0.65,100.00
2018-07-27,snowflake,0.95,100.00
2018-07-28,snowflake,0.65,100.00
2018-07-29,snowflake,1.20,100.00
2018-07-30,snowflake,1.45,100.00
2018-07-31,snowflake,1.75,100.00
2018-08-01,snowflake,0.95,100.00
2018-08-02,snowflake,0.40,100.00
2018-08-03,snowflake,0.40,100.00
2018-08-04,snowflake,0.40,100.00
2018-08-05,snowflake,0.40,100.00
2018-08-06,snowflake,0.40,100.00
2018-08-07,snowflake,0.40,100.00
2018-08-08,snowflake,0.40,100.00
2018-08-09,snowflake,0.90,100.00
2018-08-10,snowflake,1.50,100.00
2018-08-11,snowflake,0.40,100.00
2018-08-12,snowflake,0.65,100.00
2018-08-13,snowflake,1.20,100.00
2018-08-14,snowflake,0.95,100.00
2018-08-15,snowflake,0.65,100.00
2018-08-16,snowflake,1.20,100.00
2018-08-17,snowflake,1.20,100.00
2018-08-18,snowflake,1.45,100.00
2018-08-19,snowflake,1.75,100.00
2018-08-20,snowflake,0.95,100.00
2018-08-21,snowflake,0.90,100.00
2018-08-22,snowflake,2.25,100.00
2018-08-23,snowflake,2.55,100.00
2018-08-24,snowflake,2.25,100.00
2018-08-25,snowflake,2.55,100.00
2018-08-26,snowflake,2.00,100.00
2018-08-27,snowflake,2.76,100.00
2018-08-28,snowflake,3.90,100.00
2018-08-29,snowflake,2.30,100.00
2018-08-30,snowflake,1.20,100.00
2018-08-31,snowflake,1.20,100.00
2018-09-01,snowflake,1.20,100.00
2018-09-02,snowflake,1.20,100.00
2018-09-03,snowflake,1.20,100.00
2018-09-04,snowflake,1.45,100.00
2018-09-05,snowflake,2.00,100.00
2018-09-06,snowflake,1.75,100.00
2018-09-07,snowflake,1.70,100.00
2018-09-08,snowflake,2.55,100.00
2018-09-09,snowflake,1.75,100.00
2018-09-10,snowflake,1.20,100.00
2018-09-11,snowflake,1.45,100.00
2018-09-12,snowflake,1.75,100.00
2018-09-13,snowflake,1.45,100.00
2018-09-14,snowflake,2.25,100.00
2018-09-15,snowflake,2.80,100.00
2018-09-16,snowflake,2.80,100.00
2018-09-17,snowflake,2.80,100.00
2018-09-18,snowflake,2.30,100.00
2018-09-19,snowflake,1.70,100.00
2018-09-20,snowflake,2.80,100.00
2018-09-21,snowflake,2.30,100.00
2018-09-22,snowflake,1.70,100.00
2018-09-23,snowflake,3.05,100.00
2018-09-24,snowflake,3.10,100.00
2018-09-25,snowflake,2.25,100.00
2018-09-26,snowflake,2.80,100.00
2018-09-27,snowflake,2.55,100.00
2018-09-28,snowflake,2.25,100.00
2018-09-29,snowflake,2.80,100.00
2018-09-30,snowflake,2.80,100.00
2018-10-01,snowflake,3.81,100.00
2018-10-02,snowflake,4.74,100.00
2018-10-03,snowflake,2.00,100.00
2018-10-04,snowflake,2.00,100.00
2018-10-05,snowflake,2.25,100.00
2018-10-06,snowflake,2.55,100.00
2018-10-07,snowflake,2.00,100.00
2018-10-08,snowflake,2.00,100.00
2018-10-09,snowflake,2.00,100.00
2018-10-10,snowflake,2.00,100.00
2018-10-11,snowflake,2.00,100.00
2018-10-12,snowflake,2.25,100.00
2018-10-13,snowflake,2.80,100.00
2018-10-14,snowflake,2.30,100.00
2018-10-15,snowflake,1.45,100.00
2018-10-16,snowflake,2.00,100.00
2018-10-17,snowflake,2.25,100.00
2018-10-18,snowflake,2.30,100.00
2018-10-19,<OR>,0.32,100.00
2018-10-19,snowflake,1.14,100.00
2018-10-20,<OR>,0.68,100.00
2018-10-20,snowflake,1.57,100.00
2018-10-21,snowflake,2.80,100.00
2018-10-22,snowflake,2.55,100.00
2018-10-23,snowflake,2.25,100.00
2018-10-24,snowflake,2.80,100.00
2018-10-25,snowflake,2.80,100.00
2018-10-26,snowflake,2.80,100.00
2018-10-27,snowflake,3.05,100.00
2018-10-28,snowflake,3.35,100.00
2018-10-29,snowflake,2.55,100.00
2018-10-30,snowflake,2.76,100.00
2018-10-31,snowflake,4.15,100.00
2018-11-01,snowflake,3.60,100.00
2018-11-02,snowflake,3.35,100.00
2018-11-03,snowflake,2.80,100.00
2018-11-04,snowflake,1.92,100.00
2018-11-22,snowflake,1.66,100.00
2018-11-23,snowflake,1.33,100.00
2018-11-24,snowflake,1.87,100.00
2018-11-25,snowflake,2.00,100.00
2018-11-26,snowflake,0.67,100.00
2018-11-27,snowflake,2.40,100.00
2018-11-28,snowflake,1.47,100.00
2018-11-29,snowflake,1.20,100.00
2018-11-30,snowflake,1.87,100.00
2018-12-01,snowflake,2.00,100.00
2018-12-02,snowflake,2.67,100.00
2018-12-03,snowflake,2.13,100.00
2018-12-04,snowflake,3.33,100.00
2018-12-05,snowflake,2.27,100.00
2018-12-06,snowflake,2.00,100.00
