date,transport,users,frac
2018-12-07,snowflake,2.00,100.00
2018-12-08,snowflake,2.00,100.00
2018-12-09,snowflake,2.67,100.00
2018-12-10,snowflake,1.23,100.00
2018-12-11,snowflake,2.61,100.00
2018-12-12,snowflake,2.99,100.00
2018-12-13,snowflake,2.00,100.00
2018-12-14,snowflake,2.61,100.00
2018-12-15,snowflake,2.69,100.00
2018-12-16,snowflake,0.90,100.00
2018-12-17,snowflake,1.01,100.00
2018-12-18,snowflake,2.30,100.00
2018-12-19,snowflake,2.50,100.00
2018-12-20,snowflake,2.30,100.00
2018-12-21,snowflake,1.89,100.00
2018-12-22,snowflake,1.01,100.00
2018-12-23,snowflake,1.39,100.00
2018-12-24,snowflake,0.70,100.00
2018-12-25,snowflake,1.50,100.00
2018-12-26,snowflake,1.70,100.00
2018-12-27,snowflake,1.50,100.00
2018-12-28,snowflake,2.61,100.00
2018-12-29,snowflake,3.60,100.00
2018-12-30,snowflake,2.69,100.00
2018-12-31,snowflake,1.50,100.00
2019-01-01,snowflake,2.30,100.00
2019-01-02,snowflake,2.50,100.00
2019-01-03,snowflake,2.00,100.00
2019-01-04,snowflake,2.30,100.00
2019-01-05,snowflake,2.80,100.00
2019-01-06,snowflake,3.10,100.00
2019-01-07,snowflake,3.60,100.00
2019-01-08,snowflake,3.30,100.00
2019-01-09,snowflake,2.50,100.00
2019-01-10,snowflake,2.91,100.00
2019-01-11,snowflake,3.18,100.00
2019-01-12,snowflake,1.50,100.00
2019-01-13,snowflake,1.70,100.00
2019-01-14,snowflake,1.81,100.00
2019-01-15,snowflake,2.19,100.00
2019-01-16,snowflake,1.20,100.00
2019-01-17,snowflake,1.81,100.00
2019-01-18,snowflake,2.19,100.00
2019-01-19,snowflake,1.50,100.00
2019-01-20,snowflake,2.00,100.00
2019-01-21,snowflake,1.70,100.00
2019-01-22,snowflake,1.50,100.00
2019-01-23,snowflake,2.30,100.00
2019-01-24,snowflake,3.10,100.00
2019-01-25,snowflake,2.99,100.00
2019-01-26,snowflake,2.00,100.00
2019-01-27,snowflake,2.61,100.00
2019-01-28,snowflake,3.30,100.00
2019-01-29,snowflake,1.73,100.00
2019-01-30,snowflake,4.35,100.00
2019-01-31,snowflake,4.26,100.00
2019-02-01,snowflake,3.60,100.00
2019-02-02,snowflake,4.18,100.00
2019-02-03,snowflake,3.82,100.00
2019-02-04,snowflake,3.02,100.00
2019-02-05,snowflake,3.96,100.00
2019-02-06,snowflake,4.40,100.00
2019-02-07,snowflake,2.66,100.00
2019-02-08,snowflake,2.58,100.00
2019-02-09,snowflake,2.80,100.00
2019-02-10,snowflake,3.96,100.00
2019-02-11,snowflake,4.40,100.00
2019-02-12,snowflake,4.40,100.00
2019-02-13,snowflake,16.58,100.00
2019-02-14,snowflake,8.44,100.00
2019-02-15,snowflake,3.60,100.00
2019-02-16,snowflake,3.02,100.00
2019-02-17,snowflake,1.64,100.00
2019-02-18,snowflake,1.02,100.00
2019-02-19,snowflake,2.60,100.00
2019-02-20,snowflake,2.20,100.00
2019-02-21,snowflake,2.80,100.00
2019-02-22,snowflake,2.80,100.00
2019-02-23,snowflake,2.80,100.00
2019-02-24,snowflake,2.80,100.00
2019-02-25,snowflake,2.33,100.00
2019-02-26,snowflake,5.85,100.00
2019-02-27,snowflake,2.03,100.00
2019-02-28,snowflake,2.86,100.00
2019-03-01,snowflake,4.43,100.00
2019-03-02,snowflake,5.26,100.00
2019-03-03,snowflake,6.71,100.00
2019-03-04,snowflake,4.43,100.00
2019-03-05,snowflake,5.11,100.00
2019-03-06,snowflake,2.95,100.00
2019-03-07,snowflake,6.55,100.00
2019-03-08,snowflake,4.11,100.00
2019-03-09,snowflake,2.91,100.00
2019-03-10,snowflake,3.55,100.00
2019-03-11,snowflake,2.11,100.00
2019-03-12,snowflake,2.75,100.00
2019-03-13,snowflake,2.80,100.00
2019-03-14,snowflake,2.80,100.00
2019-03-15,snowflake,3.55,100.00
2019-03-16,snowflake,3.60,100.00
2019-03-17,snowflake,2.85,100.00
2019-03-18,snowflake,4.29,100.00
2019-03-19,snowflake,2.16,100.00
2019-03-20,snowflake,1.25,100.00
2019-03-21,snowflake,1.95,100.00
2019-03-22,snowflake,1.25,100.00
2019-03-23,snowflake,4.19,100.00
2019-03-24,snowflake,2.16,100.00
2019-03-25,snowflake,4.24,100.00
2019-03-26,snowflake,3.65,100.00
2019-03-27,snowflake,2.85,100.00
2019-03-28,snowflake,4.29,100.00
2019-03-29,snowflake,5.15,100.00
2019-03-30,snowflake,4.45,100.00
2019-03-31,snowflake,4.40,100.00
2019-04-01,snowflake,5.89,100.00
2019-04-02,snowflake,3.01,100.00
2019-04-03,snowflake,5.79,100.00
2019-04-04,snowflake,5.25,100.00
2019-04-05,snowflake,6.69,100.00
2019-04-06,snowflake,6.05,100.00
2019-04-07,snowflake,5.25,100.00
2019-04-08,snowflake,5.20,100.00
2019-04-09,snowflake,6.69,100.00
2019-04-10,snowflake,6.80,100.00
2019-04-11,snowflake,2.71,100.00
2019-04-12,snowflake,5.20,100.00
2019-04-13,snowflake,5.89,100.00
2019-04-14,snowflake,6.11,100.00
2019-04-15,snowflake,5.55,100.00
2019-04-16,snowflake,4.50,100.00
2019-04-17,snowflake,4.40,100.00
2019-04-18,snowflake,4.60,100.00
2019-04-19,<OR>,0.33,100.00
2019-04-19,snowflake,4.87,100.00
2019-04-20,<OR>,0.97,100.00
2019-04-20,snowflake,4.03,100.00
2019-04-21,snowflake,4.60,100.00
2019-04-22,snowflake,5.20,100.00
2019-04-23,snowflake,5.20,100.00
2019-04-24,snowflake,5.00,100.00
2019-04-25,snowflake,4.60,100.00
2019-04-26,snowflake,5.00,100.00
2019-04-27,snowflake,4.40,100.00
2019-04-28,snowflake,4.40,100.00
2019-04-29,snowflake,4.80,100.00
2019-04-30,snowflake,5.40,100.00
2019-05-01,snowflake,3.60,100.00
2019-05-02,snowflake,6.60,100.00
2019-05-03,<OR>,0.55,100.00
2019-05-03,snowflake,14.45,100.00
2019-05-04,<OR>,1.65,100.00
2019-05-04,snowflake,11.15,100.00
2019-05-05,snowflake,12.40,100.00
2019-05-06,snowflake,15.60,100.00
2019-05-07,snowflake,16.80,100.00
2019-05-08,snowflake,9.89,100.00
2019-05-09,snowflake,5.60,100.00
2019-05-10,snowflake,13.54,100.00
2019-05-11,snowflake,14.34,100.00
2019-05-12,snowflake,15.14,100.00
2019-05-13,snowflake,15.60,100.00
2019-05-14,snowflake,14.58,100.00
2019-05-15,snowflake,14.90,100.00
2019-05-16,snowflake,20.93,100.00
2019-05-17,snowflake,23.29,100.00
2019-05-18,snowflake,19.26,100.00
2019-05-19,snowflake,18.12,100.00
2019-05-20,snowflake,17.88,100.00
2019-05-21,snowflake,18.80,100.00
2019-05-22,snowflake,20.16,100.00
2019-05-23,snowflake,19.96,100.00
2019-05-24,snowflake,17.20,100.00
2019-05-25,snowflake,17.20,100.00
2019-05-26,snowflake,17.20,100.00
2019-05-27,snowflake,17.54,100.00
2019-05-28,snowflake,18.34,100.00
2019-05-29,snowflake,18.46,100.00
2019-05-30,snowflake,18.34,100.00
2019-05-31,snowflake,19.14,100.00
2019-06-01,snowflake,18.24,100.00
2019-06-02,snowflake,17.08,100.00
2019-06-03,snowflake,17.32,100.00
2019-06-04,snowflake,16.06,100.00
2019-06-05,snowflake,15.94,100.00
2019-06-06,snowflake,17.42,100.00
2019-06-07,snowflake,18.12,100.00
2019-06-08,snowflake,17.54,100.00
2019-06-09,snowflake,18.00,100.00
2019-06-10,snowflake,19.36,100.00
2019-06-11,snowflake,20.52,100.00
2019-06-12,snowflake,19.60,100.00
2019-06-13,snowflake,17.22,100.00
2019-06-14,<OR>,0.93,100.00
2019-06-14,snowflake,12.73,100.00
2019-06-15,<OR>,1.27,100.00
2019-06-15,snowflake,11.93,100.00
2019-06-16,snowflake,12.52,100.00
2019-06-17,snowflake,12.28,100.00
2019-06-18,snowflake,13.20,100.00
2019-06-19,snowflake,12.86,100.00
2019-06-20,snowflake,12.06,100.00
2019-06-21,snowflake,11.26,100.00
2019-06-22,snowflake,10.46,100.00
2019-06-23,snowflake,11.36,100.00
2019-06-24,snowflake,13.20,100.00
2019-06-25,snowflake,13.88,100.00
2019-06-26,snowflake,14.46,100.00
2019-06-27,snowflake,15.36,100.00
2019-06-28,snowflake,14.67,100.00
2019-06-29,snowflake,12.62,100.00
2019-06-30,snowflake,11.89,100.00
2019-07-01,snowflake,12.40,100.00
2019-07-02,snowflake,12.11,100.00
2019-07-03,snowflake,11.60,100.00
2019-07-04,<OR>,0.70,100.00
2019-07-04,snowflake,10.90,100.00
2019-07-05,<OR>,1.23,100.00
2019-07-05,snowflake,10.08,100.00
2019-07-06,snowflake,10.22,100.00
2019-07-07,snowflake,9.49,100.00
2019-07-08,snowflake,10.58,100.00
2019-07-09,snowflake,11.31,100.00
2019-07-10,snowflake,11.67,100.00
2019-07-11,snowflake,12.62,100.00
2019-07-12,snowflake,11.89,100.00
2019-07-13,snowflake,12.40,100.00
2019-07-14,snowflake,12.69,100.00
2019-07-15,snowflake,12.91,100.00
2019-07-16,snowflake,12.69,100.00
2019-07-17,snowflake,14.36,100.00
2019-07-18,snowflake,14.09,100.00
2019-07-19,snowflake,9.71,100.00
2019-07-20,snowflake,10.65,100.00
2019-07-21,snowflake,11.75,100.00
2019-07-22,snowflake,10.07,100.00
2019-07-23,snowflake,13.05,100.00
2019-07-24,snowflake,13.58,100.00
2019-07-25,snowflake,9.27,100.00
2019-07-26,snowflake,15.99,100.00
2019-07-27,snowflake,10.67,100.00
2019-07-28,snowflake,14.00,100.00
2019-07-29,snowflake,13.60,100.00
2019-07-30,snowflake,11.73,100.00
2019-07-31,snowflake,12.27,100.00
2019-08-01,snowflake,11.47,100.00
2019-08-02,snowflake,11.20,100.00
2019-08-03,snowflake,12.80,100.00
2019-08-04,snowflake,10.93,100.00
2019-08-05,snowflake,11.47,100.00
2019-08-06,snowflake,10.93,100.00
2019-08-07,snowflake,11.47,100.00
2019-08-08,snowflake,10.67,100.00
2019-08-09,snowflake,9.87,100.00
2019-08-10,snowflake,9.33,100.00
2019-08-11,<OR>,1.19,100.00
2019-08-11,snowflake,11.89,100.00
2019-08-12,<OR>,5.91,100.00
2019-08-12,snowflake,21.68,100.00
2019-08-13,snowflake,19.65,100.00
2019-08-14,snowflake,1.45,100.00
2019-08-15,snowflake,8.95,100.00
2019-08-16,snowflake,11.60,100.00
2019-08-17,snowflake,11.74,100.00
2019-08-18,snowflake,11.71,100.00
2019-08-19,snowflake,7.85,100.00
2019-08-20,snowflake,5.06,100.00
2019-08-21,snowflake,4.40,100.00
2019-08-22,snowflake,3.64,100.00
2019-08-23,snowflake,2.00,100.00
2019-08-24,snowflake,7.27,100.00
2019-08-25,snowflake,8.63,100.00
2019-08-26,snowflake,9.67,100.00
2019-08-27,snowflake,11.50,100.00
2019-08-28,snowflake,12.26,100.00
2019-08-29,snowflake,9.53,100.00
2019-08-30,snowflake,9.10,100.00
2019-08-31,snowflake,10.80,100.00
2019-09-01,snowflake,10.10,100.00
2019-09-02,snowflake,8.87,100.00
2019-09-03,snowflake,10.00,100.00
2019-09-04,snowflake,10.00,100.00
2019-09-05,snowflake,10.94,100.00
2019-09-06,snowflake,12.03,100.00
2019-09-07,snowflake,9.20,100.00
2019-09-08,snowflake,8.97,100.00
2019-09-09,snowflake,9.34,100.00
2019-09-10,snowflake,10.43,100.00
2019-09-11,snowflake,7.13,100.00
2019-09-12,snowflake,7.17,100.00
2019-09-13,snowflake,10.70,100.00
2019-09-14,snowflake,11.23,100.00
2019-09-15,snowflake,8.63,100.00
2019-09-16,snowflake,13.43,100.00
2019-09-17,snowflake,19.84,100.00
2019-09-18,snowflake,9.16,100.00
2019-09-19,snowflake,5.20,100.00
2019-09-20,snowflake,4.97,100.00
2019-09-21,<OR>,0.32,100.00
2019-09-21,snowflake,4.08,100.00
2019-09-22,<OR>,0.78,100.00
2019-09-22,snowflake,3.62,100.00
2019-09-23,snowflake,4.63,100.00
2019-09-24,snowflake,4.97,100.00
2019-09-25,snowflake,4.63,100.00
2019-09-26,snowflake,5.20,100.00
2019-09-27,snowflake,4.26,100.00
2019-09-28,snowflake,1.77,100.00
2019-09-29,snowflake,0.97,100.00
2019-09-30,snowflake,1.10,100.00
2019-10-01,snowflake,2.80,100.00
2019-10-02,snowflake,2.80,100.00
2019-10-03,snowflake,3.03,100.00
2019-10-04,snowflake,4.77,100.00
2019-10-05,snowflake,5.96,100.00
2019-10-06,snowflake,2.47,100.00
2019-10-07,snowflake,4.30,100.00
2019-10-08,snowflake,5.30,100.00
2019-10-09,snowflake,3.83,100.00
2019-10-10,snowflake,3.11,100.00
2019-10-11,snowflake,2.75,100.00
2019-10-12,snowflake,6.15,100.00
2019-10-13,snowflake,4.55,100.00
2019-10-14,snowflake,4.57,100.00
2019-10-15,snowflake,6.65,100.00
2019-10-16,snowflake,6.31,100.00
2019-10-17,snowflake,6.99,100.00
2019-10-18,snowflake,8.54,100.00
2019-10-19,snowflake,4.88,100.00
2019-10-20,snowflake,4.72,100.00
2019-10-21,snowflake,5.20,100.00
2019-10-22,snowflake,5.20,100.00
2019-10-23,snowflake,4.88,100.00
2019-10-24,snowflake,5.37,100.00
2019-10-25,snowflake,5.83,100.00
2019-10-26,snowflake,3.75,100.00
2019-10-27,snowflake,3.77,100.00
2019-10-28,snowflake,4.88,100.00
2019-10-29,snowflake,4.40,100.00
2019-10-30,snowflake,4.40,100.00
2019-10-31,snowflake,4.40,100.00
2019-11-01,snowflake,4.40,100.00
2019-11-02,snowflake,4.08,100.00
2019-11-03,snowflake,3.92,100.00
2019-11-04,snowflake,4.72,100.00
2019-11-05,snowflake,4.55,100.00
2019-11-06,snowflake,3.60,100.00
2019-11-07,snowflake,4.25,100.00
2019-11-08,snowflake,4.23,100.00
2019-11-09,snowflake,3.12,100.00
2019-11-10,snowflake,3.60,100.00
2019-11-11,snowflake,4.89,100.00
2019-11-12,snowflake,6.80,100.00
2019-11-13,snowflake,6.15,100.00
2019-11-14,snowflake,6.17,100.00
2019-11-15,snowflake,7.60,100.00
2019-11-16,snowflake,6.31,100.00
2019-11-17,snowflake,4.08,100.00
2019-11-18,snowflake,3.92,100.00
2019-11-19,snowflake,4.40,100.00
2019-11-20,snowflake,4.08,100.00
2019-11-21,snowflake,3.60,100.00
2019-11-22,snowflake,3.60,100.00
2019-11-23,snowflake,3.28,100.00
2019-11-24,snowflake,2.80,100.00
2019-11-25,snowflake,5.06,100.00
2019-11-26,snowflake,5.81,100.00
2019-11-27,snowflake,9.76,100.00
2019-11-28,<OR>,1.27,100.00
2019-11-28,snowflake,18.96,100.00
2019-11-29,<OR>,1.87,100.00
2019-11-29,snowflake,13.70,100.00
2019-11-30,snowflake,7.57,100.00
2019-12-01,snowflake,3.45,100.00
2019-12-02,snowflake,11.51,100.00
2019-12-03,snowflake,22.65,100.00
2019-12-04,snowflake,15.84,100.00
2019-12-05,snowflake,5.37,100.00
2019-12-06,snowflake,15.20,100.00
2019-12-07,snowflake,18.23,100.00
2019-12-08,snowflake,6.02,100.00
2019-12-09,snowflake,14.54,100.00
2019-12-10,snowflake,16.81,100.00
2019-12-11,snowflake,6.15,100.00
2019-12-12,snowflake,6.17,100.00
2019-12-13,snowflake,5.98,100.00
2019-12-14,snowflake,8.45,100.00
2019-12-15,snowflake,10.43,100.00
2019-12-16,snowflake,3.12,100.00
2019-12-17,snowflake,3.60,100.00
2019-12-18,snowflake,3.92,100.00
2019-12-19,snowflake,5.05,100.00
2019-12-20,snowflake,4.71,100.00
2019-12-21,snowflake,3.12,100.00
2019-12-22,snowflake,3.60,100.00
2019-12-23,snowflake,3.28,100.00
2019-12-24,snowflake,3.12,100.00
2019-12-25,snowflake,3.60,100.00
2019-12-26,snowflake,3.60,100.00
2019-12-27,snowflake,3.60,100.00
2019-12-28,snowflake,2.95,100.00
2019-12-29,snowflake,2.32,100.00
2019-12-30,snowflake,2.80,100.00
2019-12-31,snowflake,2.48,100.00
2020-01-01,snowflake,2.32,100.00
2020-01-02,snowflake,8.29,100.00
2020-01-03,snowflake,10.91,100.00
2020-01-04,snowflake,3.45,100.00
2020-01-05,snowflake,4.72,100.00
2020-01-06,snowflake,7.79,100.00
2020-01-07,snowflake,8.04,100.00
2020-01-08,snowflake,2.80,100.00
2020-01-09,snowflake,3.77,100.00
2020-01-10,snowflake,5.52,100.00
2020-01-11,snowflake,4.71,100.00
2020-01-12,snowflake,4.09,100.00
2020-01-13,snowflake,6.00,100.00
2020-01-14,snowflake,5.35,100.00
2020-01-15,snowflake,4.40,100.00
2020-01-16,snowflake,4.40,100.00
2020-01-17,snowflake,3.75,100.00
2020-01-18,snowflake,2.80,100.00
2020-01-19,snowflake,2.80,100.00
2020-01-20,snowflake,3.12,100.00
2020-01-21,snowflake,4.25,100.00
2020-01-22,snowflake,4.88,100.00
2020-01-23,snowflake,4.72,100.00
2020-01-24,snowflake,5.20,100.00
2020-01-25,snowflake,4.88,100.00
2020-01-26,snowflake,4.08,100.00
2020-01-27,snowflake,3.92,100.00
2020-01-28,snowflake,4.08,100.00
2020-01-29,snowflake,3.60,100.00
2020-01-30,snowflake,4.57,100.00
2020-01-31,snowflake,5.03,100.00
2020-02-01,snowflake,3.60,100.00
2020-02-02,snowflake,3.60,100.00
2020-02-03,snowflake,3.28,100.00
2020-02-04,snowflake,2.80,100.00
2020-02-05,snowflake,3.45,100.00
2020-02-06,snowflake,4.40,100.00
2020-02-07,snowflake,4.08,100.00
2020-02-08,snowflake,3.92,100.00
2020-02-09,snowflake,4.40,100.00
2020-02-10,snowflake,3.38,100.00
2020-02-11,snowflake,4.11,100.00
2020-02-12,snowflake,5.66,100.00
2020-02-13,snowflake,4.23,100.00
2020-02-14,snowflake,3.77,100.00
2020-02-15,snowflake,4.40,100.00
2020-02-16,snowflake,4.40,100.00
2020-02-17,snowflake,3.73,100.00
2020-02-18,snowflake,0.95,100.00
2020-02-19,snowflake,1.88,100.00
2020-02-20,snowflake,7.60,100.00
2020-02-21,snowflake,5.72,100.00
2020-02-22,snowflake,0.04,100.00
2020-02-23,snowflake,5.21,100.00
2020-02-24,snowflake,6.01,100.00
2020-02-25,snowflake,7.61,100.00
2020-02-26,snowflake,9.20,100.00
2020-02-27,snowflake,9.19,100.00
2020-02-28,snowflake,7.59,100.00
2020-02-29,snowflake,6.82,100.00
2020-03-01,snowflake,9.98,100.00
2020-03-02,snowflake,7.61,100.00
2020-03-03,snowflake,8.39,100.00
2020-03-04,snowflake,7.62,100.00
2020-03-05,snowflake,9.98,100.00
2020-03-06,snowflake,7.60,100.00
2020-03-07,snowflake,7.60,100.00
2020-03-08,snowflake,7.61,100.00
2020-03-09,snowflake,9.20,100.00
2020-03-10,snowflake,9.20,100.00
2020-03-11,snowflake,9.18,100.00
2020-03-12,snowflake,6.80,100.00
2020-03-13,snowflake,6.80,100.00
2020-03-14,snowflake,6.82,100.00
2020-03-15,snowflake,9.22,100.00
2020-03-16,snowflake,12.38,100.00
2020-03-17,snowflake,9.19,100.00
2020-03-18,snowflake,8.43,100.00
2020-03-19,snowflake,13.18,100.00
2020-03-20,snowflake,10.82,100.00
2020-03-21,snowflake,13.18,100.00
2020-03-22,snowflake,10.82,100.00
2020-03-23,snowflake,13.11,100.00
2020-03-24,snowflake,8.57,100.00
2020-03-25,snowflake,9.95,100.00
2020-03-26,snowflake,10.75,100.00
2020-03-27,snowflake,10.80,100.00
2020-03-28,snowflake,10.05,100.00
2020-03-29,snowflake,10.00,100.00
2020-03-30,snowflake,10.00,100.00
2020-03-31,snowflake,33.11,100.00
2020-04-01,snowflake,34.05,100.00
2020-04-02,snowflake,27.29,100.00
2020-04-03,snowflake,26.80,100.00
2020-04-04,snowflake,28.29,100.00
2020-04-05,snowflake,27.65,100.00
2020-04-06,snowflake,25.36,100.00
2020-04-07,snowflake,27.44,100.00
2020-04-08,snowflake,23.87,100.00
2020-04-09,snowflake,28.07,100.00
2020-04-10,snowflake,26.91,100.00
2020-04-11,snowflake,26.05,100.00
2020-04-12,snowflake,28.24,100.00
2020-04-13,<OR>,2.94,100.00
2020-04-13,snowflake,22.48,100.00
2020-04-14,<OR>,0.21,100.00
2020-04-14,snowflake,29.46,100.00
2020-04-15,snowflake,26.27,100.00
2020-04-16,snowflake,27.49,100.00
2020-04-17,snowflake,29.09,100.00
2020-04-18,snowflake,29.20,100.00
2020-04-19,snowflake,30.69,100.00
2020-04-20,snowflake,27.82,100.00
2020-04-21,snowflake,28.35,100.00
2020-04-22,snowflake,28.40,100.00
2020-04-23,snowflake,3.26,100.00
2020-04-24,snowflake,27.51,100.00
2020-04-25,<OR>,0.08,100.00
2020-04-25,snowflake,9.16,100.00
2020-04-26,<OR>,1.59,100.00
2020-04-26,snowflake,8.30,100.00
2020-04-27,snowflake,7.56,100.00
2020-04-28,snowflake,6.91,100.00
2020-04-29,snowflake,9.09,100.00
2020-04-30,snowflake,6.99,100.00
2020-05-01,snowflake,10.58,100.00
2020-05-02,snowflake,6.04,100.00
2020-05-03,snowflake,6.87,100.00
2020-05-04,<OR>,0.04,100.00
2020-05-04,snowflake,8.39,100.00
2020-05-05,<OR>,0.88,100.00
2020-05-05,snowflake,8.40,100.00
2020-05-06,snowflake,10.73,100.00
2020-05-07,snowflake,9.09,100.00
2020-05-08,snowflake,6.84,100.00
2020-05-09,snowflake,7.67,100.00
2020-05-10,snowflake,9.98,100.00
2020-05-11,snowflake,25.22,100.00
2020-05-12,snowflake,9.13,100.00
