date,transport,users,frac
2020-05-13,snowflake,7.56,100.00
2020-05-14,snowflake,6.73,100.00
2020-05-15,snowflake,5.24,100.00
2020-05-16,snowflake,6.04,100.00
2020-05-17,snowflake,6.99,100.00
2020-05-18,snowflake,10.73,100.00
2020-05-19,snowflake,9.16,100.00
2020-05-20,<OR>,1.13,100.00
2020-05-20,snowflake,13.64,100.00
2020-05-21,<OR>,23.07,100.00
2020-05-21,snowflake,134.30,100.00
2020-05-22,snowflake,388.22,100.00
2020-05-23,snowflake,7.90,100.00
2020-05-24,snowflake,13.89,100.00
2020-05-25,snowflake,11.90,100.00
2020-05-26,snowflake,17.70,100.00
2020-05-27,snowflake,11.71,100.00
2020-05-28,snowflake,14.00,100.00
2020-05-29,snowflake,14.07,100.00
2020-05-30,snowflake,15.53,100.00
2020-05-31,snowflake,13.89,100.00
2020-06-01,snowflake,11.41,100.00
2020-06-02,snowflake,7.79,100.00
2020-06-03,snowflake,11.86,100.00
2020-06-04,<OR>,0.06,100.00
2020-06-04,snowflake,17.10,100.00
2020-06-05,<OR>,1.30,100.00
2020-06-05,snowflake,15.13,100.00
2020-06-06,snowflake,17.31,100.00
2020-06-07,snowflake,19.56,100.00
2020-06-08,snowflake,19.06,100.00
2020-06-09,snowflake,24.55,100.00
2020-06-10,<OR>,0.09,100.00
2020-06-10,snowflake,27.54,100.00
2020-06-11,<OR>,1.93,100.00
2020-06-11,snowflake,26.43,100.00
2020-06-12,snowflake,27.49,100.00
2020-06-13,snowflake,25.13,100.00
2020-06-14,snowflake,23.49,100.00
2020-06-15,snowflake,21.16,100.00
2020-06-16,snowflake,20.55,100.00
2020-06-17,<OR>,0.14,100.00
2020-06-17,snowflake,23.72,100.00
2020-06-18,<OR>,2.78,100.00
2020-06-18,snowflake,26.56,100.00
2020-06-19,snowflake,31.69,100.00
2020-06-20,<OR>,0.09,100.00
2020-06-20,snowflake,17.37,100.00
2020-06-21,<OR>,1.81,100.00
2020-06-21,snowflake,20.77,100.00
2020-06-22,<OR>,0.09,100.00
2020-06-22,snowflake,17.95,100.00
2020-06-23,<OR>,1.79,100.00
2020-06-23,snowflake,16.97,100.00
2020-06-24,snowflake,20.16,100.00
2020-06-25,snowflake,71.66,100.00
2020-06-26,snowflake,211.16,100.00
2020-06-27,snowflake,22.52,100.00
2020-06-28,snowflake,33.68,100.00
2020-06-29,snowflake,43.67,100.00
2020-06-30,snowflake,44.46,100.00
2020-07-01,snowflake,29.50,100.00
2020-07-02,snowflake,35.30,100.00
2020-07-03,snowflake,29.31,100.00
2020-07-04,snowflake,31.53,100.00
2020-07-05,snowflake,30.07,100.00
2020-07-06,<OR>,0.08,100.00
2020-07-06,snowflake,31.74,100.00
2020-07-07,<OR>,1.74,100.00
2020-07-07,snowflake,34.74,100.00
2020-07-08,<OR>,0.07,100.00
2020-07-08,snowflake,37.75,100.00
2020-07-09,<OR>,1.43,100.00
2020-07-09,snowflake,32.46,100.00
2020-07-10,<OR>,1.67,100.00
2020-07-10,snowflake,30.08,100.00
2020-07-11,snowflake,34.43,100.00
2020-07-12,snowflake,26.84,100.00
2020-07-13,snowflake,27.56,100.00
2020-07-14,snowflake,26.91,100.00
2020-07-15,snowflake,29.65,100.00
2020-07-16,snowflake,40.10,100.00
2020-07-17,snowflake,64.86,100.00
2020-07-18,snowflake,25.31,100.00
2020-07-19,snowflake,27.23,100.00
2020-07-20,snowflake,20.38,100.00
2020-07-21,snowflake,36.47,100.00
2020-07-22,snowflake,37.85,100.00
2020-07-23,snowflake,34.58,100.00
2020-07-24,snowflake,30.22,100.00
2020-07-25,snowflake,34.65,100.00
2020-07-26,snowflake,31.45,100.00
2020-07-27,snowflake,28.66,100.00
2020-07-28,<OR>,0.06,100.00
2020-07-28,snowflake,33.64,100.00
2020-07-29,<OR>,1.20,100.00
2020-07-29,snowflake,26.66,100.00
2020-07-30,snowflake,33.31,100.00
2020-07-31,snowflake,35.23,100.00
2020-08-01,snowflake,27.71,100.00
2020-08-02,snowflake,29.96,100.00
2020-08-03,snowflake,29.05,100.00
2020-08-04,snowflake,26.67,100.00
2020-08-05,<OR>,0.08,100.00
2020-08-05,snowflake,39.69,100.00
2020-08-06,<OR>,1.60,100.00
2020-08-06,snowflake,27.07,100.00
2020-08-07,<OR>,0.10,100.00
2020-08-07,snowflake,64.95,100.00
2020-08-08,<OR>,1.99,100.00
2020-08-08,snowflake,27.14,100.00
2020-08-09,snowflake,27.41,100.00
2020-08-10,snowflake,23.64,100.00
2020-08-11,<OR>,0.24,100.00
2020-08-11,snowflake,27.29,100.00
2020-08-12,<OR>,4.85,100.00
2020-08-12,snowflake,86.45,100.00
2020-08-13,snowflake,82.26,100.00
2020-08-14,snowflake,22.45,100.00
2020-08-15,snowflake,31.60,100.00
2020-08-16,snowflake,31.64,100.00
2020-08-17,snowflake,32.29,100.00
2020-08-18,snowflake,30.00,100.00
2020-08-19,snowflake,31.12,100.00
2020-08-20,snowflake,57.13,100.00
2020-08-21,snowflake,117.18,100.00
2020-08-22,snowflake,34.46,100.00
2020-08-23,snowflake,28.38,100.00
2020-08-24,snowflake,44.14,100.00
2020-08-25,snowflake,39.25,100.00
2020-08-26,snowflake,48.36,100.00
2020-08-27,snowflake,47.64,100.00
2020-08-28,snowflake,48.51,100.00
2020-08-29,snowflake,51.14,100.00
2020-08-30,snowflake,57.78,100.00
2020-08-31,<OR>,0.11,100.00
2020-08-31,snowflake,52.95,100.00
2020-09-01,<OR>,2.17,100.00
2020-09-01,snowflake,48.95,100.00
2020-09-02,snowflake,72.99,100.00
2020-09-03,snowflake,52.85,100.00
2020-09-04,snowflake,61.63,100.00
2020-09-05,snowflake,54.11,100.00
2020-09-06,snowflake,56.81,100.00
2020-09-07,<OR>,0.17,100.00
2020-09-07,snowflake,65.03,100.00
2020-09-08,<OR>,3.45,100.00
2020-09-08,snowflake,61.45,100.00
2020-09-09,snowflake,58.65,100.00
2020-09-10,snowflake,55.49,100.00
2020-09-11,snowflake,53.54,100.00
2020-09-12,snowflake,60.29,100.00
2020-09-13,snowflake,58.15,100.00
2020-09-14,snowflake,61.20,100.00
2020-09-15,snowflake,61.05,100.00
2020-09-16,<OR>,0.18,100.00
2020-09-16,snowflake,58.68,100.00
2020-09-17,<OR>,3.64,100.00
2020-09-17,snowflake,72.46,100.00
2020-09-18,snowflake,69.59,100.00
2020-09-19,snowflake,61.31,100.00
2020-09-20,<OR>,0.16,100.00
2020-09-20,snowflake,63.66,100.00
2020-09-21,<OR>,3.26,100.00
2020-09-21,snowflake,64.92,100.00
2020-09-22,snowflake,63.41,100.00
2020-09-23,snowflake,59.41,100.00
2020-09-24,snowflake,56.05,100.00
2020-09-25,<OR>,0.13,100.00
2020-09-25,snowflake,65.18,100.00
2020-09-26,<OR>,2.81,100.00
2020-09-26,snowflake,64.53,100.00
2020-09-27,<OR>,2.46,100.00
2020-09-27,snowflake,59.65,100.00
2020-09-28,snowflake,64.51,100.00
2020-09-29,snowflake,67.06,100.00
2020-09-30,snowflake,71.95,100.00
2020-10-01,snowflake,62.76,100.00
2020-10-02,snowflake,62.19,100.00
2020-10-03,snowflake,65.93,100.00
2020-10-04,snowflake,64.59,100.00
2020-10-05,snowflake,68.74,100.00
2020-10-06,snowflake,75.56,100.00
2020-10-07,snowflake,74.84,100.00
2020-10-08,snowflake,75.38,100.00
2020-10-09,snowflake,70.95,100.00
2020-10-10,snowflake,74.48,100.00
2020-10-11,snowflake,83.95,100.00
2020-10-12,snowflake,74.80,100.00
2020-10-13,<OR>,0.03,100.00
2020-10-13,snowflake,75.47,100.00
2020-10-14,<OR>,0.73,100.00
2020-10-14,snowflake,89.09,100.00
2020-10-15,<OR>,0.73,100.00
2020-10-15,snowflake,85.01,100.00
2020-10-16,snowflake,80.14,100.00
2020-10-17,snowflake,75.06,100.00
2020-10-18,snowflake,80.03,100.00
2020-10-19,snowflake,72.47,100.00
2020-10-20,<OR>,0.03,100.00
2020-10-20,snowflake,74.08,100.00
2020-10-21,<OR>,0.72,100.00
2020-10-21,snowflake,76.16,100.00
2020-10-22,<OR>,0.68,100.00
2020-10-22,snowflake,85.82,100.00
2020-10-23,snowflake,80.25,100.00
2020-10-24,snowflake,77.05,100.00
2020-10-25,snowflake,74.26,100.00
2020-10-26,snowflake,79.82,100.00
2020-10-27,snowflake,83.92,100.00
2020-10-28,snowflake,74.45,100.00
2020-10-29,snowflake,83.75,100.00
2020-10-30,snowflake,86.50,100.00
2020-10-31,snowflake,80.66,100.00
2020-11-01,snowflake,86.19,100.00
2020-11-02,snowflake,90.60,100.00
2020-11-03,snowflake,102.24,100.00
2020-11-04,snowflake,90.65,100.00
2020-11-05,snowflake,87.79,100.00
2020-11-06,snowflake,91.79,100.00
2020-11-07,snowflake,91.62,100.00
2020-11-08,snowflake,9.53,100.00
2020-11-09,<OR>,0.71,100.00
2020-11-09,snowflake,76.01,100.00
2020-11-10,<OR>,0.64,100.00
2020-11-10,snowflake,70.20,100.00
2020-11-11,<OR>,0.68,100.00
2020-11-11,snowflake,71.71,100.00
2020-11-12,<OR>,0.65,100.00
2020-11-12,snowflake,66.98,100.00
2020-11-13,<OR>,0.00,100.00
2020-11-13,snowflake,77.14,100.00
2020-11-14,snowflake,77.20,100.00
2020-11-15,snowflake,83.56,100.00
2020-11-16,snowflake,80.42,100.00
2020-11-17,snowflake,88.35,100.00
2020-11-18,snowflake,96.35,100.00
2020-11-19,snowflake,92.42,100.00
2020-11-20,snowflake,88.42,100.00
2020-11-21,snowflake,105.89,100.00
2020-11-22,snowflake,103.61,100.00
2020-11-23,snowflake,76.57,100.00
2020-11-24,snowflake,88.33,100.00
2020-11-25,<OR>,0.66,100.00
2020-11-25,snowflake,68.66,100.00
2020-11-26,<OR>,0.00,100.00
2020-11-26,snowflake,78.74,100.00
2020-11-27,snowflake,96.29,100.00
2020-11-28,<OR>,0.60,100.00
2020-11-28,snowflake,87.85,100.00
2020-11-29,<OR>,0.64,100.00
2020-11-29,snowflake,96.51,100.00
2020-11-30,<OR>,0.00,100.00
2020-11-30,snowflake,96.40,100.00
2020-12-01,snowflake,99.58,100.00
2020-12-02,snowflake,78.13,100.00
2020-12-03,snowflake,85.95,100.00
2020-12-04,snowflake,101.90,100.00
2020-12-05,snowflake,106.77,100.00
2020-12-06,snowflake,86.13,100.00
2020-12-07,<OR>,0.73,100.00
2020-12-07,snowflake,121.85,100.00
2020-12-08,<OR>,0.78,100.00
2020-12-08,snowflake,131.56,100.00
2020-12-09,<OR>,0.00,100.00
2020-12-09,snowflake,133.19,100.00
2020-12-10,<OR>,0.80,100.00
2020-12-10,snowflake,130.81,100.00
2020-12-11,<OR>,0.00,100.00
2020-12-11,snowflake,124.44,100.00
2020-12-12,snowflake,109.29,100.00
2020-12-13,snowflake,106.81,100.00
2020-12-14,snowflake,108.39,100.00
2020-12-15,snowflake,104.42,100.00
2020-12-16,snowflake,39.00,100.00
2020-12-17,<OR>,0.31,100.00
2020-12-17,snowflake,104.15,100.00
2020-12-18,<OR>,0.83,100.00
2020-12-18,snowflake,100.25,100.00
2020-12-19,<OR>,0.78,100.00
2020-12-19,snowflake,98.14,100.00
2020-12-20,<OR>,0.51,100.00
2020-12-20,snowflake,84.81,100.00
2020-12-21,snowflake,80.91,100.00
2020-12-22,snowflake,80.11,100.00
2020-12-23,snowflake,78.17,100.00
2020-12-24,snowflake,71.89,100.00
2020-12-25,snowflake,58.93,100.00
2020-12-26,snowflake,53.87,100.00
2020-12-27,snowflake,64.63,100.00
2020-12-28,snowflake,65.60,100.00
2020-12-29,snowflake,69.77,100.00
2020-12-30,snowflake,66.24,100.00
2020-12-31,snowflake,54.01,100.00
2021-01-01,snowflake,53.36,100.00
2021-01-02,snowflake,65.49,100.00
2021-01-03,snowflake,65.43,100.00
2021-01-04,snowflake,64.69,100.00
2021-01-05,snowflake,62.63,100.00
2021-01-06,snowflake,61.71,100.00
2021-01-07,snowflake,62.98,100.00
2021-01-08,snowflake,55.20,100.00
2021-01-09,snowflake,60.23,100.00
2021-01-10,snowflake,65.37,100.00
2021-01-11,snowflake,72.28,100.00
2021-01-12,snowflake,70.98,100.00
2021-01-13,snowflake,62.91,100.00
2021-01-14,snowflake,64.00,100.00
2021-01-15,snowflake,51.27,100.00
2021-01-16,snowflake,23.39,100.00
2021-01-17,snowflake,3.09,100.00
2021-01-18,snowflake,3.89,100.00
2021-01-19,snowflake,3.83,100.00
2021-01-20,snowflake,17.06,100.00
2021-01-21,snowflake,45.08,100.00
2021-01-22,snowflake,50.34,100.00
2021-01-23,snowflake,48.12,100.00
2021-01-24,snowflake,42.11,100.00
2021-01-25,snowflake,51.19,100.00
2021-01-26,snowflake,49.53,100.00
2021-01-27,snowflake,60.78,100.00
2021-01-28,snowflake,62.16,100.00
2021-01-29,snowflake,57.40,100.00
2021-01-30,snowflake,53.06,100.00
2021-01-31,snowflake,69.20,100.00
2021-02-01,snowflake,68.31,100.00
2021-02-02,snowflake,66.28,100.00
2021-02-03,snowflake,84.35,100.00
2021-02-04,snowflake,102.78,100.00
2021-02-05,snowflake,90.38,100.00
2021-02-06,snowflake,89.72,100.00
2021-02-07,<OR>,0.08,100.00
2021-02-07,snowflake,76.16,100.00
2021-02-08,<OR>,0.41,100.00
2021-02-08,snowflake,88.63,100.00
2021-02-09,snowflake,132.93,100.00
2021-02-10,snowflake,98.94,100.00
2021-02-11,snowflake,89.69,100.00
2021-02-12,snowflake,134.80,100.00
2021-02-13,snowflake,180.31,100.00
2021-02-14,<OR>,0.11,100.00
2021-02-14,snowflake,175.36,100.00
2021-02-15,<OR>,0.59,100.00
2021-02-15,snowflake,175.23,100.00
2021-02-16,snowflake,180.69,100.00
2021-02-17,snowflake,178.13,100.00
2021-02-18,snowflake,177.91,100.00
2021-02-19,snowflake,169.12,100.00
2021-02-20,snowflake,149.26,100.00
2021-02-21,snowflake,158.26,100.00
2021-02-22,snowflake,159.60,100.00
2021-02-23,snowflake,159.86,100.00
2021-02-24,snowflake,164.01,100.00
2021-02-25,snowflake,177.91,100.00
2021-02-26,snowflake,171.92,100.00
2021-02-27,snowflake,164.18,100.00
2021-02-28,snowflake,158.03,100.00
2021-03-01,snowflake,156.30,100.00
2021-03-02,snowflake,169.17,100.00
2021-03-03,snowflake,173.07,100.00
2021-03-04,snowflake,173.04,100.00
2021-03-05,snowflake,178.31,100.00
2021-03-06,snowflake,186.61,100.00
2021-03-07,snowflake,148.95,100.00
2021-03-08,snowflake,77.85,100.00
2021-03-09,<OR>,0.27,100.00
2021-03-09,snowflake,187.76,100.00
2021-03-10,<OR>,0.39,100.00
2021-03-10,snowflake,191.18,100.00
2021-03-11,snowflake,205.70,100.00
2021-03-12,snowflake,207.60,100.00
2021-03-13,snowflake,203.37,100.00
2021-03-14,snowflake,194.27,100.00
2021-03-15,snowflake,199.10,100.00
2021-03-16,snowflake,144.19,100.00
2021-03-17,snowflake,218.60,100.00
2021-03-18,snowflake,224.80,100.00
2021-03-19,snowflake,219.74,100.00
2021-03-20,snowflake,212.47,100.00
2021-03-21,snowflake,213.80,100.00
2021-03-22,<OR>,0.05,100.00
2021-03-22,snowflake,219.29,100.00
2021-03-23,<OR>,0.54,100.00
2021-03-23,snowflake,209.25,100.00
2021-03-24,<OR>,0.05,100.00
2021-03-24,snowflake,233.88,100.00
2021-03-25,<OR>,0.57,100.00
2021-03-25,snowflake,213.28,100.00
2021-03-26,<OR>,0.61,100.00
2021-03-26,snowflake,228.00,100.00
2021-03-27,<OR>,0.00,100.00
2021-03-27,snowflake,223.61,100.00
2021-03-28,snowflake,206.84,100.00
2021-03-29,snowflake,225.95,100.00
2021-03-30,<OR>,0.59,100.00
2021-03-30,snowflake,191.10,100.00
2021-03-31,<OR>,0.00,100.00
2021-03-31,snowflake,206.76,100.00
2021-04-01,<OR>,0.62,100.00
2021-04-01,snowflake,199.00,100.00
2021-04-02,<OR>,0.63,100.00
2021-04-02,snowflake,199.77,100.00
2021-04-03,<OR>,0.00,100.00
2021-04-03,snowflake,205.19,100.00
2021-04-04,snowflake,191.63,100.00
2021-04-05,snowflake,38.48,100.00
2021-04-06,snowflake,224.52,100.00
2021-04-07,<OR>,0.10,100.00
2021-04-07,snowflake,209.48,100.00
2021-04-08,<OR>,0.62,100.00
2021-04-08,snowflake,197.42,100.00
2021-04-09,<OR>,0.70,100.00
2021-04-09,snowflake,224.61,100.00
2021-04-10,<OR>,0.62,100.00
2021-04-10,snowflake,200.98,100.00
2021-04-11,<OR>,0.65,100.00
2021-04-11,snowflake,197.75,100.00
2021-04-12,<OR>,0.62,100.00
2021-04-12,snowflake,190.58,100.00
2021-04-13,<OR>,0.61,100.00
2021-04-13,snowflake,184.86,100.00
2021-04-14,<OR>,0.52,100.00
2021-04-14,snowflake,188.96,100.00
2021-04-15,snowflake,205.08,100.00
2021-04-16,<OR>,0.12,100.00
2021-04-16,snowflake,215.47,100.00
2021-04-17,<OR>,0.62,100.00
2021-04-17,snowflake,212.45,100.00
2021-04-18,<OR>,0.12,100.00
2021-04-18,snowflake,219.34,100.00
2021-04-19,<OR>,0.71,100.00
2021-04-19,snowflake,216.64,100.00
2021-04-20,<OR>,0.65,100.00
2021-04-20,snowflake,226.54,100.00
2021-04-21,<OR>,0.62,100.00
2021-04-21,snowflake,214.86,100.00
2021-04-22,<OR>,0.63,100.00
2021-04-22,snowflake,221.21,100.00
2021-04-23,<OR>,0.56,100.00
2021-04-23,snowflake,195.43,100.00
2021-04-24,<OR>,0.57,100.00
2021-04-24,snowflake,188.36,100.00
2021-04-25,<OR>,0.52,100.00
2021-04-25,snowflake,184.82,100.00
2021-04-26,<OR>,0.43,100.00
2021-04-26,snowflake,192.77,100.00
2021-04-27,snowflake,188.53,100.00
2021-04-28,snowflake,187.75,100.00
2021-04-29,<OR>,0.09,100.00
2021-04-29,snowflake,200.98,100.00
2021-04-30,<OR>,0.54,100.00
2021-04-30,snowflake,203.33,100.00
2021-05-01,<OR>,0.54,100.00
2021-05-01,snowflake,199.32,100.00
2021-05-02,<OR>,0.43,100.00
2021-05-02,snowflake,160.42,100.00
2021-05-03,snowflake,84.34,100.00
2021-05-04,snowflake,183.55,100.00
2021-05-05,<OR>,0.35,100.00
2021-05-05,snowflake,225.84,100.00
2021-05-06,<OR>,0.43,100.00
2021-05-06,snowflake,250.58,100.00
2021-05-07,<OR>,0.22,100.00
2021-05-07,snowflake,207.12,100.00
2021-05-08,<OR>,0.27,100.00
2021-05-08,snowflake,185.76,100.00
2021-05-09,<OR>,0.23,100.00
2021-05-09,snowflake,171.71,100.00
2021-05-10,<OR>,0.28,100.00
2021-05-10,snowflake,177.65,100.00
2021-05-11,snowflake,179.88,100.00
2021-05-12,snowflake,99.39,100.00
2021-06-11,snowflake,19.67,100.00
2021-06-12,snowflake,148.73,100.00
2021-06-15,<OR>,40.32,100.00
2021-06-15,snowflake,40.32,100.00
2021-06-16,<OR>,101.48,100.00
2021-06-16,snowflake,180.98,100.00
2021-06-17,snowflake,200.10,100.00
2021-06-18,snowflake,68.20,100.00
2021-06-19,<OR>,34.19,100.00
2021-06-19,snowflake,265.59,100.00
2021-06-20,<OR>,116.01,100.00
2021-06-20,snowflake,116.01,100.00
2021-06-21,snowflake,73.43,100.00
2021-06-22,snowflake,284.97,100.00
2021-06-23,snowflake,209.60,100.00
2021-06-24,snowflake,79.79,100.00
2021-06-25,<OR>,0.18,100.00
2021-06-25,snowflake,294.30,100.00
2021-06-26,<OR>,0.69,100.00
2021-06-26,snowflake,278.64,100.00
2021-06-27,<OR>,0.50,100.00
2021-06-27,snowflake,275.47,100.00
2021-06-28,snowflake,275.23,100.00
2021-06-29,snowflake,278.10,100.00
2021-06-30,<OR>,0.19,100.00
2021-06-30,snowflake,282.18,100.00
2021-07-01,<OR>,0.53,100.00
2021-07-01,snowflake,262.13,100.00
2021-07-02,snowflake,198.82,100.00
2021-07-03,<OR>,0.18,100.00
2021-07-03,snowflake,196.66,100.00
2021-07-04,<OR>,0.83,100.00
2021-07-04,snowflake,338.70,100.00
2021-07-05,<OR>,1.29,100.00
2021-07-05,snowflake,487.42,100.00
2021-07-06,<OR>,1.11,100.00
2021-07-06,snowflake,544.15,100.00
2021-07-07,<OR>,0.83,100.00
2021-07-07,snowflake,670.20,100.00
2021-07-08,<OR>,0.88,100.00
2021-07-08,snowflake,753.45,100.00
2021-07-09,<OR>,0.88,100.00
2021-07-09,snowflake,694.61,100.00
2021-07-10,<OR>,0.59,100.00
2021-07-10,snowflake,569.06,100.00
2021-07-11,snowflake,485.34,100.00
2021-07-12,snowflake,416.62,100.00
2021-07-13,<OR>,0.15,100.00
2021-07-13,snowflake,415.71,100.00
2021-07-14,<OR>,0.57,100.00
2021-07-14,snowflake,434.12,100.00
2021-07-15,<OR>,0.45,100.00
2021-07-15,snowflake,429.55,100.00
2021-07-16,snowflake,452.37,100.00
2021-07-17,<OR>,0.16,100.00
2021-07-17,snowflake,516.18,100.00
2021-07-18,<OR>,0.44,100.00
2021-07-18,snowflake,515.11,100.00
2021-07-19,snowflake,489.42,100.00
2021-07-20,snowflake,493.92,100.00
2021-07-21,<OR>,0.15,100.00
2021-07-21,snowflake,567.75,100.00
2021-07-22,<OR>,0.42,100.00
2021-07-22,snowflake,637.38,100.00
2021-07-23,<OR>,0.17,100.00
2021-07-23,snowflake,718.42,100.00
2021-07-24,<OR>,0.63,100.00
2021-07-24,snowflake,711.83,100.00
2021-07-25,<OR>,0.61,100.00
2021-07-25,snowflake,702.13,100.00
2021-07-26,<OR>,0.62,100.00
2021-07-26,snowflake,732.72,100.00
2021-07-27,<OR>,0.48,100.00
2021-07-27,snowflake,793.45,100.00
2021-07-28,<OR>,0.16,100.00
2021-07-28,snowflake,865.97,100.00
2021-07-29,<OR>,0.45,100.00
