date,transport,users,frac
2021-07-29,snowflake,939.61,100.00
2021-07-30,<OR>,0.15,100.00
2021-07-30,snowflake,947.33,100.00
2021-07-31,<OR>,0.58,100.00
2021-07-31,snowflake,876.39,100.00
2021-08-01,<OR>,0.44,100.00
2021-08-01,snowflake,907.18,100.00
2021-08-02,<OR>,0.13,100.00
2021-08-02,snowflake,885.05,100.00
2021-08-03,<OR>,0.49,100.00
2021-08-03,snowflake,907.76,100.00
2021-08-04,<OR>,0.51,100.00
2021-08-04,snowflake,892.61,100.00
2021-08-05,<OR>,0.39,100.00
2021-08-05,snowflake,923.61,100.00
2021-08-06,<OR>,0.16,100.00
2021-08-06,snowflake,871.11,100.00
2021-08-07,<OR>,0.62,100.00
2021-08-07,snowflake,861.40,100.00
2021-08-08,<OR>,0.62,100.00
2021-08-08,snowflake,819.79,100.00
2021-08-09,<OR>,0.60,100.00
2021-08-09,snowflake,799.43,100.00
2021-08-10,<OR>,0.54,100.00
2021-08-10,snowflake,745.41,100.00
2021-08-11,<OR>,0.60,100.00
2021-08-11,snowflake,921.35,100.00
2021-08-12,<OR>,0.52,100.00
2021-08-12,snowflake,864.92,100.00
2021-08-13,snowflake,827.51,100.00
2021-08-14,snowflake,824.83,100.00
2021-08-15,<OR>,0.11,100.00
2021-08-15,snowflake,846.69,100.00
2021-08-16,<OR>,0.52,100.00
2021-08-16,snowflake,836.78,100.00
2021-08-17,snowflake,840.26,100.00
2021-08-18,<OR>,0.11,100.00
2021-08-18,snowflake,818.65,100.00
2021-08-19,<OR>,0.61,100.00
2021-08-19,snowflake,825.54,100.00
2021-08-20,<OR>,0.51,100.00
2021-08-20,snowflake,826.57,100.00
2021-08-21,<OR>,0.11,100.00
2021-08-21,snowflake,828.43,100.00
2021-08-22,<OR>,0.63,100.00
2021-08-22,snowflake,841.99,100.00
2021-08-23,<OR>,0.54,100.00
2021-08-23,snowflake,919.34,100.00
2021-08-24,snowflake,992.49,100.00
2021-08-25,<OR>,0.10,100.00
2021-08-25,snowflake,1015.44,100.00
2021-08-26,<OR>,0.48,100.00
2021-08-26,snowflake,1041.70,100.00
2021-08-27,<OR>,0.10,100.00
2021-08-27,snowflake,1079.31,100.00
2021-08-28,<OR>,0.60,100.00
2021-08-28,snowflake,1073.64,100.00
2021-08-29,<OR>,0.52,100.00
2021-08-29,snowflake,1042.98,100.00
2021-08-30,snowflake,923.27,100.00
2021-08-31,snowflake,966.94,100.00
2021-09-01,snowflake,942.33,100.00
2021-09-02,snowflake,973.72,100.00
2021-09-03,snowflake,943.46,100.00
2021-09-04,snowflake,963.79,100.00
2021-09-05,<OR>,0.12,100.00
2021-09-05,snowflake,955.81,100.00
2021-09-06,<OR>,0.67,100.00
2021-09-06,snowflake,949.05,100.00
2021-09-07,<OR>,0.52,100.00
2021-09-07,snowflake,976.40,100.00
2021-09-08,<OR>,0.12,100.00
2021-09-08,snowflake,1117.65,100.00
2021-09-09,<OR>,0.65,100.00
2021-09-09,snowflake,1155.19,100.00
2021-09-10,<OR>,0.62,100.00
2021-09-10,snowflake,1157.85,100.00
2021-09-11,<OR>,0.58,100.00
2021-09-11,snowflake,1137.14,100.00
2021-09-12,<OR>,0.61,100.00
2021-09-12,snowflake,1169.96,100.00
2021-09-13,<OR>,0.62,100.00
2021-09-13,snowflake,1178.51,100.00
2021-09-14,<OR>,0.63,100.00
2021-09-14,snowflake,1196.57,100.00
2021-09-15,<OR>,0.50,100.00
2021-09-15,snowflake,1155.85,100.00
2021-09-16,snowflake,1175.93,100.00
2021-09-17,<OR>,0.11,100.00
2021-09-17,snowflake,1178.40,100.00
2021-09-18,<OR>,0.64,100.00
2021-09-18,snowflake,1162.25,100.00
2021-09-19,<OR>,0.54,100.00
2021-09-19,snowflake,1150.83,100.00
2021-09-20,<OR>,0.12,100.00
2021-09-20,snowflake,1166.78,100.00
2021-09-21,<OR>,0.55,100.00
2021-09-21,snowflake,1188.51,100.00
2021-09-22,<OR>,0.11,100.00
2021-09-22,snowflake,1241.51,100.00
2021-09-23,<OR>,0.64,100.00
2021-09-23,snowflake,1194.54,100.00
2021-09-24,<OR>,0.69,100.00
2021-09-24,snowflake,1254.30,100.00
2021-09-25,<OR>,0.64,100.00
2021-09-25,snowflake,1148.71,100.00
2021-09-26,<OR>,0.70,100.00
2021-09-26,snowflake,1239.56,100.00
2021-09-27,<OR>,0.65,100.00
2021-09-27,snowflake,1155.09,100.00
2021-09-28,<OR>,0.55,100.00
2021-09-28,snowflake,1224.65,100.00
2021-09-29,<OR>,0.12,100.00
2021-09-29,snowflake,1189.88,100.00
2021-09-30,<OR>,0.65,100.00
2021-09-30,snowflake,1236.98,100.00
2021-10-01,<OR>,0.58,100.00
2021-10-01,snowflake,1258.69,100.00
2021-10-02,<OR>,0.60,100.00
2021-10-02,snowflake,1276.87,100.00
2021-10-03,<OR>,0.49,100.00
2021-10-03,snowflake,1197.99,100.00
2021-10-04,<OR>,0.11,100.00
2021-10-04,snowflake,1274.12,100.00
2021-10-05,<OR>,0.61,100.00
2021-10-05,snowflake,1202.28,100.00
2021-10-06,<OR>,0.65,100.00
2021-10-06,snowflake,1301.73,100.00
2021-10-07,<OR>,0.65,100.00
2021-10-07,snowflake,1317.16,100.00
2021-10-08,<OR>,0.64,100.00
2021-10-08,snowflake,1329.36,100.00
2021-10-09,<OR>,0.60,100.00
2021-10-09,snowflake,1237.02,100.00
2021-10-10,<OR>,0.49,100.00
2021-10-10,snowflake,1178.97,100.00
2021-10-11,<OR>,0.12,100.00
2021-10-11,snowflake,1218.50,100.00
2021-10-12,<OR>,0.66,100.00
2021-10-12,snowflake,1243.55,100.00
2021-10-13,<OR>,0.62,100.00
2021-10-13,snowflake,1236.68,100.00
2021-10-14,<OR>,0.49,100.00
2021-10-14,snowflake,1275.77,100.00
2021-10-15,<OR>,0.10,100.00
2021-10-15,snowflake,1274.04,100.00
2021-10-16,<OR>,0.56,100.00
2021-10-16,snowflake,1317.63,100.00
2021-10-17,<OR>,0.47,100.00
2021-10-17,snowflake,1319.74,100.00
2021-10-18,<OR>,0.11,100.00
2021-10-18,snowflake,1383.29,100.00
2021-10-19,<OR>,0.51,100.00
2021-10-19,snowflake,1492.55,100.00
2021-10-20,<OR>,0.11,100.00
2021-10-20,snowflake,1484.29,100.00
2021-10-21,<OR>,0.59,100.00
2021-10-21,snowflake,1396.75,100.00
2021-10-22,<OR>,0.58,100.00
2021-10-22,snowflake,1429.37,100.00
2021-10-23,<OR>,0.62,100.00
2021-10-23,snowflake,1516.01,100.00
2021-10-24,<OR>,0.61,100.00
2021-10-24,snowflake,1456.59,100.00
2021-10-25,<OR>,0.59,100.00
2021-10-25,snowflake,1412.61,100.00
2021-10-26,<OR>,0.49,100.00
2021-10-26,snowflake,1459.09,100.00
2021-10-27,<OR>,0.11,100.00
2021-10-27,snowflake,1417.37,100.00
2021-10-28,<OR>,0.64,100.00
2021-10-28,snowflake,1429.36,100.00
2021-10-29,<OR>,0.64,100.00
2021-10-29,snowflake,1420.18,100.00
2021-10-30,<OR>,0.63,100.00
2021-10-30,snowflake,1361.84,100.00
2021-10-31,<OR>,0.54,100.00
2021-10-31,snowflake,1268.14,100.00
2021-11-01,<OR>,0.10,100.00
2021-11-01,snowflake,1407.78,100.00
2021-11-02,<OR>,0.57,100.00
2021-11-02,snowflake,1423.04,100.00
2021-11-03,<OR>,0.10,100.00
2021-11-03,snowflake,1452.32,100.00
2021-11-04,<OR>,0.59,100.00
2021-11-04,snowflake,1467.52,100.00
2021-11-05,snowflake,1518.57,100.00
2021-11-06,snowflake,1441.86,100.00
2021-11-07,<OR>,0.10,100.00
2021-11-07,snowflake,1429.49,100.00
2021-11-08,<OR>,0.59,100.00
2021-11-08,snowflake,1387.77,100.00
2021-11-09,snowflake,1394.53,100.00
2021-11-10,<OR>,0.09,100.00
2021-11-10,snowflake,1478.28,100.00
2021-11-11,<OR>,0.54,100.00
2021-11-11,snowflake,1434.28,100.00
2021-11-12,<OR>,0.09,100.00
2021-11-12,snowflake,1444.32,100.00
2021-11-13,<OR>,0.54,100.00
2021-11-13,snowflake,1472.45,100.00
2021-11-14,<OR>,0.10,100.00
2021-11-14,snowflake,1485.23,100.00
2021-11-15,<OR>,0.56,100.00
2021-11-15,snowflake,1521.03,100.00
2021-11-16,snowflake,1443.95,100.00
2021-11-17,<OR>,0.10,100.00
2021-11-17,snowflake,1510.44,100.00
2021-11-18,<OR>,0.59,100.00
2021-11-18,snowflake,1461.18,100.00
2021-11-19,<OR>,0.10,100.00
2021-11-19,snowflake,1510.44,100.00
2021-11-20,<OR>,0.68,100.00
2021-11-20,snowflake,1501.14,100.00
2021-11-21,<OR>,0.59,100.00
2021-11-21,snowflake,1489.38,100.00
2021-11-22,snowflake,1527.65,100.00
2021-11-23,snowflake,1623.16,100.00
2021-11-24,snowflake,1529.01,100.00
2021-11-25,<OR>,0.10,100.00
2021-11-25,snowflake,1541.32,100.00
2021-11-26,<OR>,0.60,100.00
2021-11-26,snowflake,1559.18,100.00
2021-11-27,<OR>,0.11,100.00
2021-11-27,snowflake,1526.55,100.00
2021-11-28,<OR>,0.62,100.00
2021-11-28,snowflake,1540.61,100.00
2021-11-29,<OR>,0.11,100.00
2021-11-29,snowflake,1534.90,100.00
2021-11-30,<OR>,0.73,100.00
2021-11-30,snowflake,1617.01,100.00
2021-12-01,<OR>,0.68,100.00
2021-12-01,snowflake,1711.85,100.00
2021-12-02,<OR>,0.71,100.00
2021-12-02,snowflake,1875.95,100.00
2021-12-03,<OR>,0.69,100.00
2021-12-03,snowflake,1923.21,100.00
2021-12-04,<OR>,0.69,100.00
2021-12-04,snowflake,1871.08,100.00
2021-12-05,<OR>,0.60,100.00
2021-12-05,snowflake,1904.11,100.00
2021-12-06,<OR>,0.10,100.00
2021-12-06,snowflake,1881.65,100.00
2021-12-07,<OR>,0.58,100.00
2021-12-07,snowflake,1945.00,100.00
2021-12-08,snowflake,2097.53,100.00
2021-12-09,snowflake,2371.83,100.00
2021-12-10,<OR>,0.10,100.00
2021-12-10,snowflake,2479.87,100.00
2021-12-11,<OR>,0.56,100.00
2021-12-11,snowflake,2247.01,100.00
2021-12-12,<OR>,0.09,100.00
2021-12-12,snowflake,2398.94,100.00
2021-12-13,<OR>,0.61,100.00
2021-12-13,snowflake,3047.12,100.00
2021-12-14,<OR>,0.67,100.00
2021-12-14,snowflake,4058.05,100.00
2021-12-15,<OR>,0.57,100.00
2021-12-15,snowflake,4110.31,100.00
2021-12-16,snowflake,4253.19,100.00
2021-12-17,<OR>,0.10,100.00
2021-12-17,snowflake,4394.97,100.00
2021-12-18,<OR>,0.60,100.00
2021-12-18,snowflake,4336.48,100.00
2021-12-19,<OR>,0.11,100.00
2021-12-19,snowflake,4287.18,100.00
2021-12-20,<OR>,0.65,100.00
2021-12-20,snowflake,3921.93,100.00
2021-12-22,<OR>,0.56,100.00
2021-12-22,snowflake,3805.48,100.00
2021-12-23,<OR>,0.72,100.00
2021-12-23,snowflake,5086.76,100.00
2021-12-24,<OR>,1.92,100.00
2021-12-24,snowflake,5503.65,100.00
2021-12-25,<OR>,1.09,100.00
2021-12-25,snowflake,5686.31,100.00
2021-12-26,<OR>,0.79,100.00
2021-12-26,snowflake,5697.98,100.00
2021-12-27,<OR>,0.78,100.00
2021-12-27,snowflake,5616.88,100.00
2021-12-28,<OR>,0.79,100.00
2021-12-28,snowflake,5809.91,100.00
2021-12-29,<OR>,0.34,100.00
2021-12-29,snowflake,2543.01,100.00
2021-12-30,<OR>,0.75,100.00
2021-12-30,snowflake,5737.51,100.00
2021-12-31,<OR>,0.76,100.00
2021-12-31,snowflake,5573.22,100.00
2022-01-01,<OR>,0.81,100.00
2022-01-01,snowflake,5602.72,100.00
2022-01-02,<OR>,0.81,100.00
2022-01-02,snowflake,5717.13,100.00
2022-01-03,<OR>,0.79,100.00
2022-01-03,snowflake,5644.40,100.00
2022-01-04,<OR>,1.16,100.00
2022-01-04,snowflake,5760.46,100.00
2022-01-05,<OR>,2.10,100.00
2022-01-05,snowflake,5928.37,100.00
2022-01-06,<OR>,0.81,100.00
2022-01-06,snowflake,5883.98,100.00
2022-01-07,<OR>,0.79,100.00
2022-01-07,snowflake,5839.77,100.00
2022-01-08,<OR>,0.81,100.00
2022-01-08,snowflake,6039.78,100.00
2022-01-09,<OR>,0.82,100.00
2022-01-09,snowflake,6047.66,100.00
2022-01-10,<OR>,1.39,100.00
2022-01-10,snowflake,6075.49,100.00
2022-01-11,<OR>,3.73,100.00
2022-01-11,snowflake,6404.74,100.00
2022-01-12,<OR>,2.09,100.00
2022-01-12,snowflake,6462.61,100.00
2022-01-13,<OR>,1.09,100.00
2022-01-13,snowflake,6533.71,100.00
2022-01-14,<OR>,2.38,100.00
2022-01-14,snowflake,6818.91,100.00
2022-01-15,<OR>,2.34,100.00
2022-01-15,snowflake,6740.31,100.00
2022-01-16,<OR>,2.40,100.00
2022-01-16,snowflake,6693.78,100.00
2022-01-17,<OR>,2.47,100.00
2022-01-17,snowflake,6863.21,100.00
2022-01-18,<OR>,2.70,100.00
2022-01-18,snowflake,6598.21,100.00
2022-01-19,<OR>,3.77,100.00
2022-01-19,snowflake,6790.87,100.00
2022-01-20,<OR>,2.46,100.00
2022-01-20,snowflake,6878.65,100.00
2022-01-21,<OR>,2.40,100.00
2022-01-21,snowflake,6871.43,100.00
2022-01-22,<OR>,2.42,100.00
2022-01-22,snowflake,6944.30,100.00
2022-01-23,<OR>,2.22,100.00
2022-01-23,snowflake,7150.10,100.00
2022-01-24,<OR>,0.82,100.00
2022-01-24,snowflake,7103.59,100.00
2022-01-25,<OR>,0.70,100.00
2022-01-25,snowflake,6852.05,100.00
2022-01-26,<OR>,0.90,100.00
2022-01-26,snowflake,7601.59,100.00
2022-01-27,<OR>,0.93,100.00
2022-01-27,snowflake,8094.28,100.00
2022-01-28,<OR>,0.86,100.00
2022-01-28,snowflake,8810.68,100.00
2022-01-29,<OR>,0.73,100.00
2022-01-29,snowflake,9078.70,100.00
2022-01-30,<OR>,1.73,100.00
2022-01-30,snowflake,9198.63,100.00
2022-01-31,<OR>,0.73,100.00
2022-01-31,snowflake,8778.25,100.00
2022-02-01,<OR>,1.82,100.00
2022-02-01,snowflake,9633.45,100.00
2022-02-02,<OR>,1.58,100.00
2022-02-02,snowflake,9832.08,100.00
2022-02-03,<OR>,1.88,100.00
2022-02-03,snowflake,9856.14,100.00
2022-02-04,<OR>,1.57,100.00
2022-02-04,snowflake,10124.04,100.00
2022-02-05,<OR>,2.08,100.00
2022-02-05,snowflake,10782.28,100.00
2022-02-06,<OR>,2.12,100.00
2022-02-06,snowflake,10566.60,100.00
2022-02-07,<OR>,2.08,100.00
2022-02-07,snowflake,10210.03,100.00
2022-02-08,<OR>,2.13,100.00
2022-02-08,snowflake,10554.00,100.00
2022-02-09,<OR>,2.06,100.00
2022-02-09,snowflake,10439.55,100.00
2022-02-10,<OR>,1.98,100.00
2022-02-10,snowflake,10775.34,100.00
2022-02-11,<OR>,2.00,100.00
2022-02-11,snowflake,11440.77,100.00
2022-02-12,<OR>,2.11,100.00
2022-02-12,snowflake,12034.83,100.00
2022-02-13,<OR>,2.17,100.00
2022-02-13,snowflake,11872.72,100.00
2022-02-14,<OR>,2.07,100.00
2022-02-14,snowflake,11265.92,100.00
2022-02-15,<OR>,2.02,100.00
2022-02-15,snowflake,11947.08,100.00
2022-02-16,<OR>,2.25,100.00
2022-02-16,snowflake,13627.44,100.00
2022-02-17,<OR>,2.66,100.00
2022-02-17,snowflake,12589.80,100.00
2022-02-18,<OR>,1.11,100.00
2022-02-18,snowflake,5869.13,100.00
2022-02-19,<OR>,3.18,100.00
2022-02-19,snowflake,16781.23,100.00
2022-02-20,<OR>,3.68,100.00
2022-02-20,snowflake,17020.26,100.00
2022-02-21,<OR>,4.39,100.00
2022-02-21,snowflake,16635.97,100.00
2022-02-22,<OR>,4.09,100.00
2022-02-22,snowflake,17629.16,100.00
2022-02-23,<OR>,3.41,100.00
2022-02-23,snowflake,18102.03,100.00
2022-02-24,<OR>,2.90,100.00
2022-02-24,snowflake,16923.78,100.00
2022-02-25,<OR>,2.16,100.00
2022-02-25,snowflake,17173.38,100.00
2022-02-26,<OR>,1.94,100.00
2022-02-26,snowflake,15420.56,100.00
2022-02-27,<OR>,2.11,100.00
2022-02-27,snowflake,15501.86,100.00
2022-02-28,<OR>,2.44,100.00
2022-02-28,snowflake,15627.87,100.00
2022-03-01,<OR>,2.71,100.00
2022-03-01,snowflake,15435.90,100.00
2022-03-02,<OR>,2.14,100.00
2022-03-02,snowflake,16192.99,100.00
2022-03-03,<OR>,3.20,100.00
2022-03-03,snowflake,16521.57,100.00
2022-03-04,<OR>,5.11,100.00
2022-03-04,snowflake,17644.08,100.00
2022-03-05,<OR>,4.84,100.00
2022-03-05,snowflake,18618.34,100.00
2022-03-06,<OR>,4.25,100.00
2022-03-06,snowflake,17725.96,100.00
2022-03-07,<OR>,3.55,100.00
2022-03-07,snowflake,17569.15,100.00
2022-03-08,<OR>,2.18,100.00
2022-03-08,snowflake,17264.99,100.00
2022-03-09,<OR>,2.41,100.00
2022-03-09,snowflake,16852.26,100.00
2022-03-10,<OR>,3.38,100.00
2022-03-10,snowflake,17168.14,100.00
2022-03-11,<OR>,11.76,100.00
2022-03-11,snowflake,15301.08,100.00
2022-03-12,<OR>,27.42,100.00
2022-03-12,snowflake,18369.51,100.00
2022-03-13,<OR>,15.08,100.00
2022-03-13,snowflake,17518.42,100.00
2022-03-14,<OR>,14.04,100.00
2022-03-14,snowflake,16721.65,100.00
2022-03-15,<OR>,23.91,100.00
2022-03-15,snowflake,17053.59,100.00
2022-03-16,<OR>,13.09,100.00
2022-03-16,snowflake,12702.76,100.00
2022-03-17,<OR>,0.44,100.00
2022-03-17,snowflake,8574.48,100.00
2022-03-18,<OR>,0.50,100.00
2022-03-18,snowflake,8041.69,100.00
2022-03-19,<OR>,1.15,100.00
2022-03-19,snowflake,12466.17,100.00
2022-03-20,<OR>,1.81,100.00
2022-03-20,snowflake,13551.23,100.00
2022-03-21,<OR>,1.25,100.00
2022-03-21,snowflake,13483.31,100.00
2022-03-22,<OR>,0.48,100.00
2022-03-22,snowflake,13220.48,100.00
2022-03-23,<OR>,2.09,100.00
2022-03-23,snowflake,13781.12,100.00
2022-03-24,<OR>,1.66,100.00
2022-03-24,snowflake,13712.59,100.00
2022-03-25,<OR>,2.57,100.00
2022-03-25,snowflake,14349.44,100.00
2022-03-26,<OR>,0.73,100.00
2022-03-26,snowflake,14715.29,100.00
2022-03-27,<OR>,0.77,100.00
2022-03-27,snowflake,14736.19,100.00
2022-03-28,<OR>,0.81,100.00
2022-03-28,snowflake,14368.04,100.00
2022-03-29,<OR>,1.17,100.00
2022-03-29,snowflake,14212.77,100.00
2022-03-30,<OR>,1.22,100.00
2022-03-30,snowflake,14241.23,100.00
2022-03-31,<OR>,1.22,100.00
2022-03-31,snowflake,14684.70,100.00
2022-04-01,<OR>,1.90,100.00
2022-04-01,snowflake,15092.13,100.00
2022-04-02,<OR>,1.35,100.00
2022-04-02,snowflake,15399.34,100.00
2022-04-03,<OR>,1.61,100.00
2022-04-03,snowflake,15369.11,100.00
2022-04-04,<OR>,0.95,100.00
2022-04-04,snowflake,15338.98,100.00
2022-04-05,<OR>,0.67,100.00
2022-04-05,snowflake,17769.63,100.00
2022-04-06,<OR>,0.42,100.00
2022-04-06,snowflake,15444.01,100.00
2022-04-07,<OR>,1.47,100.00
2022-04-07,snowflake,14085.62,100.00
2022-04-08,<OR>,1.65,100.00
2022-04-08,snowflake,13596.09,100.00
2022-04-09,<OR>,2.07,100.00
2022-04-09,snowflake,10435.15,100.00
2022-04-10,<OR>,0.68,100.00
2022-04-10,snowflake,12520.45,100.00
2022-04-11,<OR>,1.35,100.00
2022-04-11,snowflake,10657.85,100.00
2022-04-12,<OR>,1.46,100.00
2022-04-12,snowflake,10533.86,100.00
2022-04-13,<OR>,1.42,100.00
2022-04-13,snowflake,10905.03,100.00
2022-04-14,<OR>,1.07,100.00
2022-04-14,snowflake,11316.42,100.00
2022-04-15,<OR>,1.32,100.00
2022-04-15,snowflake,11563.35,100.00
2022-04-16,<OR>,0.71,100.00
2022-04-16,snowflake,12095.37,100.00
2022-04-17,<OR>,0.91,100.00
2022-04-17,snowflake,12229.38,100.00
2022-04-18,<OR>,1.79,100.00
2022-04-18,snowflake,11904.72,100.00
2022-04-19,<OR>,1.95,100.00
2022-04-19,snowflake,11480.63,100.00
2022-04-20,<OR>,1.98,100.00
2022-04-20,snowflake,11506.99,100.00
2022-04-21,<OR>,1.20,100.00
2022-04-21,snowflake,11566.12,100.00
2022-04-22,<OR>,1.36,100.00
2022-04-22,snowflake,12256.56,100.00
2022-04-23,<OR>,1.88,100.00
2022-04-23,snowflake,12114.44,100.00
2022-04-24,<OR>,2.04,100.00
2022-04-24,snowflake,12210.52,100.00
2022-04-25,<OR>,2.01,100.00
2022-04-25,snowflake,12227.48,100.00
2022-04-26,<OR>,1.60,100.00
2022-04-26,snowflake,12007.60,100.00
2022-04-27,<OR>,1.51,100.00
2022-04-27,snowflake,11956.60,100.00
2022-04-28,<OR>,1.86,100.00
2022-04-28,snowflake,11882.85,100.00
2022-04-29,<OR>,1.96,100.00
2022-04-29,snowflake,12380.88,100.00
2022-04-30,<OR>,1.96,100.00
2022-04-30,snowflake,12447.73,100.00
2022-05-01,<OR>,1.21,100.00
2022-05-01,snowflake,12235.62,100.00
2022-05-02,<OR>,1.39,100.00
2022-05-02,snowflake,12533.94,100.00
2022-05-03,<OR>,1.85,100.00
2022-05-03,snowflake,12340.30,100.00
2022-05-04,<OR>,1.61,100.00
2022-05-04,snowflake,13051.28,100.00
2022-05-05,<OR>,1.50,100.00
2022-05-05,snowflake,12889.34,100.00
2022-05-06,<OR>,1.80,100.00
2022-05-06,snowflake,12819.73,100.00
2022-05-07,<OR>,1.17,100.00
2022-05-07,snowflake,12453.60,100.00
2022-05-08,<OR>,1.35,100.00
2022-05-08,snowflake,12487.88,100.00
2022-05-09,<OR>,1.86,100.00
2022-05-09,snowflake,13045.43,100.00
2022-05-10,<OR>,2.00,100.00
2022-05-10,snowflake,13690.30,100.00
2022-05-11,<OR>,1.98,100.00
2022-05-11,snowflake,13021.62,100.00
2022-05-12,<OR>,1.59,100.00
2022-05-12,snowflake,12746.06,100.00
2022-05-13,<OR>,1.46,100.00
2022-05-13,snowflake,12708.13,100.00
2022-05-14,<OR>,1.51,100.00
2022-05-14,snowflake,13019.14,100.00
2022-05-15,<OR>,0.33,100.00
2022-05-15,snowflake,2828.21,100.00
